I [../src/deptran/s_main.cc:136] 2022-05-27 05:58:41.111 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 05:58:41.111 | starting process 20202
I [../src/deptran/s_main.cc:279] 2022-05-27 05:58:41.111 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 05:58:41.111 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname9j17d2tl.yml
I [../src/deptran/config.cc:403] 2022-05-27 05:58:41.111 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 05:58:41.112 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 05:58:41.112 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 05:58:41.112 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-27 05:58:41.112 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 05:58:41.112 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 05:58:41.112 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 05:58:41.112 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 05:58:41.112 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 05:58:41.112 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 05:58:41.112 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:58:41.113 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 05:58:41.113 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:58:41.115 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 05:58:42.116 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:58:43.119 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:58:43.120 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 05:58:43.122 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:58:43.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 05:58:43.685 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:58:48.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 81969, n_done: 81629, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:58:53.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 169928, n_done: 169588, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:58:58.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 258887, n_done: 258547, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:59:03.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 347036, n_done: 346696, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:59:08.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 433069, n_done: 432729, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:59:13.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 517306, n_done: 516966, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:59:18.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 602456, n_done: 602116, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:59:23.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 686928, n_done: 686588, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:59:28.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 774242, n_done: 773902, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:59:33.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 860033, n_done: 859693, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:59:38.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 948096, n_done: 947756, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-27 05:59:43.121 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:59:43.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 1036192, n_done: 1035852, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-27 05:59:44.690 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 05:59:48.671 | Finish:
Total: 1046490, Commit: 1046490, Attempts: 0, Running for 60, Throughput: 17441.50

I [../src/deptran/client_worker.cc:348] 2022-05-27 05:59:48.671 | Work: wait_for_shutdown at client 3
