I [../src/deptran/s_main.cc:136] 2022-05-27 07:49:29.055 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:49:29.055 | starting process 11559
I [../src/deptran/s_main.cc:279] 2022-05-27 07:49:29.055 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:49:29.055 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamels76xqj4.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:49:29.056 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:49:29.056 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:49:29.056 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:49:29.056 | # of concurrent requests: 60
I [../src/deptran/s_main.cc:290] 2022-05-27 07:49:29.056 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:49:29.056 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:49:29.056 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:49:29.056 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:49:29.057 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:49:29.057 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:49:29.057 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 07:49:29.057 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:49:29.058 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:49:29.059 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:49:30.060 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:49:31.062 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:49:31.063 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:49:31.064 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:49:31.644 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:49:31.647 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:49:36.645 | wait for finish... n_ceased_cleints: 0,  n_issued: 140863, n_done: 140803, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:49:41.645 | wait for finish... n_ceased_cleints: 0,  n_issued: 296488, n_done: 296428, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:49:46.645 | wait for finish... n_ceased_cleints: 0,  n_issued: 441815, n_done: 441755, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:49:51.645 | wait for finish... n_ceased_cleints: 0,  n_issued: 586874, n_done: 586814, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:49:56.645 | wait for finish... n_ceased_cleints: 0,  n_issued: 725613, n_done: 725553, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:50:01.645 | wait for finish... n_ceased_cleints: 0,  n_issued: 867168, n_done: 867108, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:50:06.645 | wait for finish... n_ceased_cleints: 0,  n_issued: 1008821, n_done: 1008761, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:50:11.645 | wait for finish... n_ceased_cleints: 0,  n_issued: 1153476, n_done: 1153416, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:50:16.646 | wait for finish... n_ceased_cleints: 0,  n_issued: 1295922, n_done: 1295862, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:50:21.646 | wait for finish... n_ceased_cleints: 0,  n_issued: 1435363, n_done: 1435303, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:50:26.646 | wait for finish... n_ceased_cleints: 0,  n_issued: 1570955, n_done: 1570895, n_created_coordinator: 60
I [../src/deptran/s_main.cc:140] 2022-05-27 07:50:31.064 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:50:31.646 | wait for finish... n_ceased_cleints: 0,  n_issued: 1711536, n_done: 1711476, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:50:32.639 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:50:36.646 | Finish:
Total: 1731413, Commit: 1731413, Attempts: 0, Running for 60, Throughput: 28856.88

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:50:36.646 | Work: wait_for_shutdown at client 3
