I [../src/deptran/s_main.cc:136] 2022-05-27 14:07:19.944 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 14:07:19.945 | starting process 25694
I [../src/deptran/s_main.cc:279] 2022-05-27 14:07:19.945 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 14:07:19.945 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamezi8bqpxf.yml
I [../src/deptran/config.cc:403] 2022-05-27 14:07:19.945 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 14:07:19.945 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:07:19.945 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:07:19.945 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 14:07:19.945 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 14:07:19.945 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-27 14:07:19.945 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 14:07:19.945 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 14:07:19.946 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 14:07:19.946 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 14:07:19.946 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 14:07:19.946 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 14:07:19.946 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 14:07:19.947 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:07:19.947 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:07:19.950 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 14:07:20.949 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:07:20.950 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:07:20.952 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 14:07:20.953 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:07:22.513 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 14:07:22.526 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:07:27.513 | wait for finish... n_ceased_cleints: 0,  n_issued: 57242, n_done: 56942, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:07:32.513 | wait for finish... n_ceased_cleints: 0,  n_issued: 117681, n_done: 117381, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:07:37.513 | wait for finish... n_ceased_cleints: 0,  n_issued: 178539, n_done: 178239, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:07:42.513 | wait for finish... n_ceased_cleints: 0,  n_issued: 238985, n_done: 238685, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:07:47.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 298869, n_done: 298569, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:07:52.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 357467, n_done: 357167, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:07:57.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 416280, n_done: 415980, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:08:02.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 473856, n_done: 473556, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:08:07.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 532621, n_done: 532321, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:08:12.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 590303, n_done: 590003, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:08:17.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 649328, n_done: 649028, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-27 14:08:20.952 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:08:22.514 | wait for finish... n_ceased_cleints: 0,  n_issued: 707032, n_done: 706732, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-27 14:08:23.529 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 14:08:27.515 | Finish:
Total: 714573, Commit: 714573, Attempts: 0, Running for 60, Throughput: 11909.55

I [../src/deptran/client_worker.cc:348] 2022-05-27 14:08:27.515 | Work: wait_for_shutdown at client 3
