I [../src/deptran/s_main.cc:136] 2022-05-20 08:43:55.443 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:43:55.443 | starting process 30631
I [../src/deptran/s_main.cc:279] 2022-05-20 08:43:55.443 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:43:55.443 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamedw65roly.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:43:55.443 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:43:55.444 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:43:55.444 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:43:55.444 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-20 08:43:55.444 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:43:55.444 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:43:55.445 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:43:55.445 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:43:55.445 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:43:55.445 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:43:55.445 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:43:55.445 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:43:55.446 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:43:55.448 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:43:57.448 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:43:57.450 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:43:57.451 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:43:57.452 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:43:57.453 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:43:57.454 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:43:59.216 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:43:59.229 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:44:04.216 | wait for finish... n_ceased_cleints: 0,  n_issued: 78708, n_done: 78408, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:44:09.216 | wait for finish... n_ceased_cleints: 0,  n_issued: 161662, n_done: 161362, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:44:14.216 | wait for finish... n_ceased_cleints: 0,  n_issued: 245092, n_done: 244792, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:44:19.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 326077, n_done: 325777, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:44:24.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 407565, n_done: 407265, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:44:29.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 489671, n_done: 489371, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:44:34.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 573691, n_done: 573391, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:44:39.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 657648, n_done: 657348, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:44:44.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 741042, n_done: 740742, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:44:49.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 824660, n_done: 824360, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:44:54.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 907919, n_done: 907619, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-20 08:44:57.453 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:44:59.217 | wait for finish... n_ceased_cleints: 0,  n_issued: 990605, n_done: 990305, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:45:00.221 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:45:04.218 | Finish:
Total: 1001771, Commit: 1001771, Attempts: 0, Running for 60, Throughput: 16696.18

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:45:04.218 | Work: wait_for_shutdown at client 5
