I [../src/deptran/s_main.cc:136] 2022-05-27 16:15:17.108 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 16:15:17.108 | starting process 17643
I [../src/deptran/s_main.cc:279] 2022-05-27 16:15:17.108 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 16:15:17.108 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameqli3r5e6.yml
I [../src/deptran/config.cc:403] 2022-05-27 16:15:17.108 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 16:15:17.108 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 16:15:17.108 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 16:15:17.108 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 16:15:17.108 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 16:15:17.108 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-27 16:15:17.108 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 16:15:17.108 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 16:15:17.109 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 16:15:17.109 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 16:15:17.109 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 16:15:17.109 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 16:15:17.109 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 16:15:17.110 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 16:15:17.110 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 16:15:17.111 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 16:15:18.112 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 16:15:18.114 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 16:15:18.115 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 16:15:18.117 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:15:19.697 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 16:15:19.699 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:15:24.697 | wait for finish... n_ceased_cleints: 0,  n_issued: 42879, n_done: 42867, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:15:29.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 73555, n_done: 73543, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:15:34.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 103135, n_done: 103123, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:15:39.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 131389, n_done: 131377, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:15:44.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 159652, n_done: 159640, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:15:49.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 186711, n_done: 186699, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:15:54.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 213827, n_done: 213815, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:15:59.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 241035, n_done: 241023, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:16:04.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 267355, n_done: 267343, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:16:09.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 294246, n_done: 294234, n_created_coordinator: 12
