I [../src/deptran/s_main.cc:136] 2022-05-20 07:21:13.597 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:21:13.597 | starting process 30324
I [../src/deptran/s_main.cc:279] 2022-05-20 07:21:13.597 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:21:13.597 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnames51qtr09.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:21:13.597 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:21:13.597 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:21:13.597 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:21:13.597 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-20 07:21:13.597 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:21:13.597 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:21:13.598 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:21:13.598 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:21:13.598 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:21:13.598 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:21:13.598 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:21:13.599 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:21:13.600 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:21:13.601 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:21:15.602 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:21:15.603 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:21:15.604 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:21:15.605 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:21:16.209 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:21:16.218 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:21:21.209 | wait for finish... n_ceased_cleints: 0,  n_issued: 69687, n_done: 69497, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:21:26.209 | wait for finish... n_ceased_cleints: 0,  n_issued: 145472, n_done: 145282, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:21:31.209 | wait for finish... n_ceased_cleints: 0,  n_issued: 219920, n_done: 219730, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:21:36.209 | wait for finish... n_ceased_cleints: 0,  n_issued: 293599, n_done: 293409, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:21:41.209 | wait for finish... n_ceased_cleints: 0,  n_issued: 368066, n_done: 367876, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:21:46.209 | wait for finish... n_ceased_cleints: 0,  n_issued: 442790, n_done: 442600, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:21:51.209 | wait for finish... n_ceased_cleints: 0,  n_issued: 518518, n_done: 518328, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:21:56.209 | wait for finish... n_ceased_cleints: 0,  n_issued: 593077, n_done: 592887, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:22:01.209 | wait for finish... n_ceased_cleints: 0,  n_issued: 668248, n_done: 668058, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:22:06.210 | wait for finish... n_ceased_cleints: 0,  n_issued: 744195, n_done: 744005, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:22:11.210 | wait for finish... n_ceased_cleints: 0,  n_issued: 820100, n_done: 819910, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-20 07:22:15.604 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:22:16.210 | wait for finish... n_ceased_cleints: 0,  n_issued: 894938, n_done: 894748, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:22:17.216 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:22:21.210 | Finish:
Total: 904627, Commit: 904627, Attempts: 0, Running for 60, Throughput: 15077.12

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:22:21.210 | Work: wait_for_shutdown at client 3
