I [../src/deptran/s_main.cc:136] 2022-05-19 18:41:56.875 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:41:56.875 | starting process 31110
I [../src/deptran/s_main.cc:279] 2022-05-19 18:41:56.875 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:41:56.875 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameeu3s0c8w.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:41:56.875 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:41:56.875 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:41:56.875 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:41:56.875 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-19 18:41:56.876 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:41:56.876 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:41:56.876 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:41:56.876 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:41:56.876 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:41:56.876 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:41:56.876 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:41:56.876 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 18:41:56.876 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:41:56.876 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 18:41:58.879 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:41:58.880 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:41:58.881 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:41:58.881 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:42:00.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:42:00.461 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:42:05.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 81788, n_done: 81368, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:42:10.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 166199, n_done: 165779, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:42:15.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 251487, n_done: 251067, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:42:20.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 337662, n_done: 337242, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:42:25.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 423565, n_done: 423145, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:42:30.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 509432, n_done: 509012, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:42:35.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 593073, n_done: 592653, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:42:40.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 677517, n_done: 677097, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:42:45.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 762004, n_done: 761584, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:42:50.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 848384, n_done: 847964, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:42:55.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 935710, n_done: 935290, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-19 18:42:58.881 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:43:00.458 | wait for finish... n_ceased_cleints: 0,  n_issued: 1022321, n_done: 1021901, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:43:01.457 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:43:05.459 | Finish:
Total: 1034640, Commit: 1034640, Attempts: 0, Running for 60, Throughput: 17244.00

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:43:05.459 | Work: wait_for_shutdown at client 3
