I [../src/deptran/s_main.cc:136] 2022-05-27 15:03:23.743 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 15:03:23.744 | starting process 5073
I [../src/deptran/s_main.cc:279] 2022-05-27 15:03:23.744 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 15:03:23.744 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameg6yea9vi.yml
I [../src/deptran/config.cc:403] 2022-05-27 15:03:23.744 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 15:03:23.744 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 15:03:23.744 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 15:03:23.744 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 15:03:23.744 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 15:03:23.744 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-27 15:03:23.744 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 15:03:23.744 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 15:03:23.745 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 15:03:23.745 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 15:03:23.745 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 15:03:23.745 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 15:03:23.745 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 15:03:23.746 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 15:03:23.746 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 15:03:23.748 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 15:03:24.748 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:03:24.749 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:03:25.751 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 15:03:25.753 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:03:26.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 15:03:26.326 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:03:31.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 45570, n_done: 45370, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:03:36.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 94539, n_done: 94339, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:03:41.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 142956, n_done: 142756, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:03:46.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 191357, n_done: 191157, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:03:51.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 239495, n_done: 239295, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:03:56.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 288067, n_done: 287867, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:04:01.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 335874, n_done: 335674, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:04:06.318 | wait for finish... n_ceased_cleints: 0,  n_issued: 382279, n_done: 382079, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:04:11.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 429779, n_done: 429579, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:04:16.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 476824, n_done: 476624, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:04:21.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 523810, n_done: 523610, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:04:26.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 570134, n_done: 569934, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:04:31.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 617199, n_done: 616999, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:04:36.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 664052, n_done: 663852, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:04:41.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 710563, n_done: 710363, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:04:46.319 | wait for finish... n_ceased_cleints: 0,  n_issued: 757476, n_done: 757276, n_created_coordinator: 200
