I [../src/deptran/s_main.cc:136] 2022-05-27 06:34:29.407 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:34:29.407 | starting process 29861
I [../src/deptran/s_main.cc:279] 2022-05-27 06:34:29.407 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:34:29.407 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameobkica8x.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:34:29.408 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:34:29.408 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:34:29.408 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:34:29.408 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-27 06:34:29.408 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:34:29.408 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:34:29.408 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:34:29.408 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:34:29.408 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:34:29.408 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:34:29.408 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 06:34:29.409 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:34:29.410 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:34:29.411 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:34:30.412 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:34:31.414 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:34:31.415 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:34:31.415 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:34:31.416 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:34:31.418 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:34:32.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:34:32.237 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:34:37.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 80534, n_done: 80194, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:34:42.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 168983, n_done: 168643, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:34:47.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 252910, n_done: 252570, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:34:52.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 339756, n_done: 339416, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:34:57.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 426132, n_done: 425792, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:35:02.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 512994, n_done: 512654, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:35:07.222 | wait for finish... n_ceased_cleints: 0,  n_issued: 597799, n_done: 597459, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:35:12.223 | wait for finish... n_ceased_cleints: 0,  n_issued: 682400, n_done: 682060, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:35:17.223 | wait for finish... n_ceased_cleints: 0,  n_issued: 765800, n_done: 765460, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:35:22.223 | wait for finish... n_ceased_cleints: 0,  n_issued: 849280, n_done: 848940, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:35:27.223 | wait for finish... n_ceased_cleints: 0,  n_issued: 934314, n_done: 933974, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-27 06:35:31.417 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:35:32.223 | wait for finish... n_ceased_cleints: 0,  n_issued: 1017069, n_done: 1016729, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:35:33.233 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:35:37.223 | Finish:
Total: 1026671, Commit: 1026671, Attempts: 0, Running for 60, Throughput: 17111.18

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:35:37.223 | Work: wait_for_shutdown at client 5
