I [../src/deptran/s_main.cc:136] 2022-05-27 06:43:54.828 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:43:54.828 | starting process 32390
I [../src/deptran/s_main.cc:279] 2022-05-27 06:43:54.828 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:43:54.828 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamecg6htusc.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:43:54.828 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:43:54.828 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:43:54.828 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:43:54.828 | # of concurrent requests: 540
I [../src/deptran/s_main.cc:290] 2022-05-27 06:43:54.828 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:43:54.828 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:43:54.829 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:43:54.829 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:43:54.829 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:43:54.829 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:43:54.829 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:43:54.829 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 06:43:54.830 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:43:54.831 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:43:56.834 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:43:56.835 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:43:56.836 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:43:56.837 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:43:56.838 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:43:56.840 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:43:57.636 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:43:57.660 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:44:02.636 | wait for finish... n_ceased_cleints: 0,  n_issued: 95031, n_done: 94491, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:44:07.636 | wait for finish... n_ceased_cleints: 0,  n_issued: 196550, n_done: 196010, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:44:12.637 | wait for finish... n_ceased_cleints: 0,  n_issued: 297487, n_done: 296947, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:44:17.637 | wait for finish... n_ceased_cleints: 0,  n_issued: 397683, n_done: 397143, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:44:22.637 | wait for finish... n_ceased_cleints: 0,  n_issued: 498550, n_done: 498010, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:44:27.637 | wait for finish... n_ceased_cleints: 0,  n_issued: 598768, n_done: 598228, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:44:32.637 | wait for finish... n_ceased_cleints: 0,  n_issued: 699418, n_done: 698878, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:44:37.637 | wait for finish... n_ceased_cleints: 0,  n_issued: 799070, n_done: 798530, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:44:42.637 | wait for finish... n_ceased_cleints: 0,  n_issued: 899276, n_done: 898736, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:44:47.637 | wait for finish... n_ceased_cleints: 0,  n_issued: 1000126, n_done: 999586, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:44:52.637 | wait for finish... n_ceased_cleints: 0,  n_issued: 1100632, n_done: 1100092, n_created_coordinator: 540
I [../src/deptran/s_main.cc:140] 2022-05-27 06:44:56.839 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:44:57.638 | wait for finish... n_ceased_cleints: 0,  n_issued: 1201758, n_done: 1201218, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:44:58.649 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:45:02.638 | Finish:
Total: 1215010, Commit: 1215010, Attempts: 0, Running for 60, Throughput: 20250.17

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:45:02.638 | Work: wait_for_shutdown at client 5
