I [../src/deptran/s_main.cc:136] 2022-05-21 03:31:55.975 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 03:31:55.975 | starting process 11259
I [../src/deptran/s_main.cc:279] 2022-05-21 03:31:55.975 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 03:31:55.975 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname1nzti1ju.yml
I [../src/deptran/config.cc:403] 2022-05-21 03:31:55.976 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 03:31:55.976 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:31:55.976 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:31:55.976 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 03:31:55.976 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 03:31:55.976 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 03:31:55.976 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 03:31:55.976 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 03:31:55.977 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 03:31:55.977 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 03:31:55.977 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 03:31:55.977 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 03:31:55.977 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 03:31:55.977 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:31:55.979 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:31:55.980 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 03:31:56.980 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:31:56.981 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:31:56.987 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 03:31:56.992 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:31:58.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 03:31:58.560 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:32:03.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 49944, n_done: 49932, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:32:08.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 99732, n_done: 99720, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:32:13.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 140247, n_done: 140235, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:32:18.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 175924, n_done: 175912, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:32:23.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 211603, n_done: 211591, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:32:28.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 247524, n_done: 247512, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:32:33.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 283844, n_done: 283832, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:32:38.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 319382, n_done: 319370, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:32:43.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 354252, n_done: 354240, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:32:48.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 388804, n_done: 388792, n_created_coordinator: 12
