I [../src/deptran/s_main.cc:136] 2022-05-20 15:18:50.100 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:18:50.100 | starting process 8969
I [../src/deptran/s_main.cc:279] 2022-05-20 15:18:50.100 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:18:50.100 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamem1z8i90c.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:18:50.100 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:18:50.100 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:18:50.101 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:18:50.101 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-20 15:18:50.101 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:18:50.101 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:18:50.101 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:18:50.101 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:18:50.101 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:18:50.101 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:18:50.101 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:18:50.101 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:18:50.104 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:18:50.112 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:18:51.105 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:18:52.107 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:18:52.108 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:18:52.109 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:18:52.674 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:18:52.687 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:18:57.674 | wait for finish... n_ceased_cleints: 0,  n_issued: 87215, n_done: 86915, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:19:02.674 | wait for finish... n_ceased_cleints: 0,  n_issued: 178243, n_done: 177943, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:19:07.674 | wait for finish... n_ceased_cleints: 0,  n_issued: 272269, n_done: 271969, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:19:12.675 | wait for finish... n_ceased_cleints: 0,  n_issued: 364538, n_done: 364238, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:19:17.675 | wait for finish... n_ceased_cleints: 0,  n_issued: 456180, n_done: 455880, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:19:22.675 | wait for finish... n_ceased_cleints: 0,  n_issued: 548450, n_done: 548150, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:19:27.675 | wait for finish... n_ceased_cleints: 0,  n_issued: 638693, n_done: 638393, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:19:32.675 | wait for finish... n_ceased_cleints: 0,  n_issued: 730530, n_done: 730230, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:19:37.675 | wait for finish... n_ceased_cleints: 0,  n_issued: 823081, n_done: 822781, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:19:42.675 | wait for finish... n_ceased_cleints: 0,  n_issued: 915299, n_done: 914999, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:19:47.675 | wait for finish... n_ceased_cleints: 0,  n_issued: 1007539, n_done: 1007239, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-20 15:19:52.108 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:19:52.675 | wait for finish... n_ceased_cleints: 0,  n_issued: 1097267, n_done: 1096967, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:19:53.676 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:19:57.676 | Finish:
Total: 1108741, Commit: 1108741, Attempts: 0, Running for 60, Throughput: 18479.02

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:19:57.676 | Work: wait_for_shutdown at client 3
