I [../src/deptran/s_main.cc:136] 2022-05-27 06:26:57.164 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:26:57.164 | starting process 27916
I [../src/deptran/s_main.cc:279] 2022-05-27 06:26:57.164 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:26:57.164 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname3i4j7fu0.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:26:57.164 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:26:57.164 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:26:57.164 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:26:57.164 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-27 06:26:57.164 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:26:57.164 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:26:57.165 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:26:57.165 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:26:57.165 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:26:57.165 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:26:57.165 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:26:57.166 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 06:26:57.166 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:26:57.167 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:26:58.168 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:26:59.171 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:26:59.174 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:26:59.175 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:26:59.176 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:26:59.177 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:26:59.979 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:26:59.987 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:27:04.979 | wait for finish... n_ceased_cleints: 0,  n_issued: 56041, n_done: 55841, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:27:09.979 | wait for finish... n_ceased_cleints: 0,  n_issued: 117481, n_done: 117281, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:27:14.979 | wait for finish... n_ceased_cleints: 0,  n_issued: 175418, n_done: 175218, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:27:19.979 | wait for finish... n_ceased_cleints: 0,  n_issued: 233256, n_done: 233056, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:27:24.979 | wait for finish... n_ceased_cleints: 0,  n_issued: 292671, n_done: 292471, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:27:29.980 | wait for finish... n_ceased_cleints: 0,  n_issued: 349160, n_done: 348960, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:27:34.980 | wait for finish... n_ceased_cleints: 0,  n_issued: 407398, n_done: 407198, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:27:39.980 | wait for finish... n_ceased_cleints: 0,  n_issued: 466534, n_done: 466334, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:27:44.980 | wait for finish... n_ceased_cleints: 0,  n_issued: 526120, n_done: 525920, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:27:49.980 | wait for finish... n_ceased_cleints: 0,  n_issued: 584628, n_done: 584428, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:27:54.980 | wait for finish... n_ceased_cleints: 0,  n_issued: 641711, n_done: 641511, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-27 06:27:59.177 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:27:59.980 | wait for finish... n_ceased_cleints: 0,  n_issued: 699079, n_done: 698879, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:28:00.988 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:28:04.980 | Finish:
Total: 705335, Commit: 705335, Attempts: 0, Running for 60, Throughput: 11755.58

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:28:04.980 | Work: wait_for_shutdown at client 5
