I [../src/deptran/s_main.cc:136] 2022-05-20 10:41:08.532 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 10:41:08.532 | starting process 5557
I [../src/deptran/s_main.cc:279] 2022-05-20 10:41:08.532 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 10:41:08.532 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamekz9gsup9.yml
I [../src/deptran/config.cc:403] 2022-05-20 10:41:08.533 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 10:41:08.533 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 10:41:08.533 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 10:41:08.533 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 10:41:08.533 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 10:41:08.533 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 10:41:08.533 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 10:41:08.534 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 10:41:08.534 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 10:41:08.534 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 10:41:08.534 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 10:41:08.534 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:41:08.535 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:41:08.536 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 10:41:09.537 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:41:10.539 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:41:10.540 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 10:41:10.541 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:41:11.084 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 10:41:11.095 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:41:16.084 | wait for finish... n_ceased_cleints: 0,  n_issued: 74916, n_done: 74696, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:41:21.084 | wait for finish... n_ceased_cleints: 0,  n_issued: 151945, n_done: 151725, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:41:26.084 | wait for finish... n_ceased_cleints: 0,  n_issued: 227664, n_done: 227444, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:41:31.084 | wait for finish... n_ceased_cleints: 0,  n_issued: 303751, n_done: 303531, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:41:36.084 | wait for finish... n_ceased_cleints: 0,  n_issued: 380331, n_done: 380111, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:41:41.084 | wait for finish... n_ceased_cleints: 0,  n_issued: 455958, n_done: 455738, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:41:46.084 | wait for finish... n_ceased_cleints: 0,  n_issued: 533324, n_done: 533104, n_created_coordinator: 220
