I [../src/deptran/s_main.cc:136] 2022-05-20 15:12:09.001 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:12:09.001 | starting process 6337
I [../src/deptran/s_main.cc:279] 2022-05-20 15:12:09.001 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:12:09.002 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamedyur3e7h.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:12:09.002 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:12:09.002 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:12:09.002 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:12:09.002 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-20 15:12:09.002 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:12:09.002 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:12:09.003 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:12:09.003 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:12:09.003 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:12:10.003 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:12:10.003 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:12:10.007 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 15:12:10.008 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:12:10.013 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:12:11.014 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:12:12.016 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:12:12.017 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:12:12.018 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:12:12.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:12:12.569 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:12:17.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 71204, n_done: 71014, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:12:22.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 148430, n_done: 148240, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:12:27.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 224175, n_done: 223985, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:12:32.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 300555, n_done: 300365, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:12:37.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 376792, n_done: 376602, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:12:42.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 453163, n_done: 452973, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:12:47.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 529682, n_done: 529492, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:12:52.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 607386, n_done: 607196, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:12:57.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 684199, n_done: 684009, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:13:02.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 760441, n_done: 760251, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:13:07.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 837836, n_done: 837646, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-20 15:13:12.018 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:13:12.562 | wait for finish... n_ceased_cleints: 0,  n_issued: 914551, n_done: 914361, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:13:13.565 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:13:17.562 | Finish:
Total: 923938, Commit: 923938, Attempts: 0, Running for 60, Throughput: 15398.97

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:13:17.562 | Work: wait_for_shutdown at client 3
