I [../src/deptran/s_main.cc:136] 2022-05-19 18:36:56.764 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:36:56.764 | starting process 30108
I [../src/deptran/s_main.cc:279] 2022-05-19 18:36:56.764 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:36:56.764 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamexrx2vyu8.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:36:56.764 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:36:56.764 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:36:56.764 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:36:56.764 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-19 18:36:56.764 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:36:56.764 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:36:56.764 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:36:56.764 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:36:56.764 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:36:56.764 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:36:56.764 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:36:56.764 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:36:56.765 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 18:36:56.765 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 18:36:58.769 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:36:58.770 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:36:58.771 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:36:58.771 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:37:00.352 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:37:00.355 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:37:05.352 | wait for finish... n_ceased_cleints: 0,  n_issued: 75742, n_done: 75442, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:37:10.352 | wait for finish... n_ceased_cleints: 0,  n_issued: 153335, n_done: 153035, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:37:15.352 | wait for finish... n_ceased_cleints: 0,  n_issued: 231329, n_done: 231029, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:37:20.352 | wait for finish... n_ceased_cleints: 0,  n_issued: 311685, n_done: 311385, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:37:25.352 | wait for finish... n_ceased_cleints: 0,  n_issued: 394930, n_done: 394630, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:37:30.352 | wait for finish... n_ceased_cleints: 0,  n_issued: 479752, n_done: 479452, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:37:35.352 | wait for finish... n_ceased_cleints: 0,  n_issued: 567103, n_done: 566803, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:37:40.352 | wait for finish... n_ceased_cleints: 0,  n_issued: 654413, n_done: 654113, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:37:45.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 741526, n_done: 741226, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:37:50.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 828532, n_done: 828232, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:37:55.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 916160, n_done: 915860, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-19 18:37:58.771 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:38:00.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 1003506, n_done: 1003206, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:38:01.355 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:38:05.353 | Finish:
Total: 1014849, Commit: 1014849, Attempts: 0, Running for 60, Throughput: 16914.15

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:38:05.353 | Work: wait_for_shutdown at client 3
