I [../src/deptran/s_main.cc:136] 2022-05-21 03:40:39.803 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 03:40:39.803 | starting process 12423
I [../src/deptran/s_main.cc:279] 2022-05-21 03:40:39.803 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 03:40:39.803 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamenviv6003.yml
I [../src/deptran/config.cc:403] 2022-05-21 03:40:39.803 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 03:40:39.803 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:40:39.803 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:40:39.803 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 03:40:39.803 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 03:40:39.803 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 03:40:39.804 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 03:40:39.804 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 03:40:39.804 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 03:40:39.804 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 03:40:39.804 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 03:40:39.804 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 03:40:39.804 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:40:39.806 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 03:40:39.806 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:40:39.807 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 03:40:40.808 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:40:40.810 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:40:40.811 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 03:40:40.812 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:40:42.395 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 03:40:42.397 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:40:47.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 47156, n_done: 47144, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:40:52.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 96794, n_done: 96782, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:40:57.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 145760, n_done: 145748, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:41:02.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 199907, n_done: 199895, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:41:07.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 253236, n_done: 253224, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:41:12.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 305700, n_done: 305688, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:41:17.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 358628, n_done: 358616, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:41:22.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 408987, n_done: 408975, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:41:27.396 | wait for finish... n_ceased_cleints: 0,  n_issued: 460334, n_done: 460322, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:41:32.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 510614, n_done: 510602, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:41:37.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 562363, n_done: 562351, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:41:42.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 613235, n_done: 613223, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:41:47.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 663559, n_done: 663547, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:41:52.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 713767, n_done: 713755, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:41:57.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 764143, n_done: 764131, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:42:02.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 814700, n_done: 814688, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:42:07.397 | wait for finish... n_ceased_cleints: 0,  n_issued: 866530, n_done: 866518, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:42:12.398 | wait for finish... n_ceased_cleints: 0,  n_issued: 916148, n_done: 916136, n_created_coordinator: 12
