I [../src/deptran/s_main.cc:136] 2022-05-19 17:09:51.547 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 17:09:51.547 | starting process 21118
I [../src/deptran/s_main.cc:279] 2022-05-19 17:09:51.547 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 17:09:51.547 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname0s5fkvnv.yml
I [../src/deptran/config.cc:403] 2022-05-19 17:09:51.548 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 17:09:51.548 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 17:09:51.548 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 17:09:51.548 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 17:09:51.548 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 17:09:51.548 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 17:09:51.548 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 17:09:51.548 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:09:51.548 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 17:09:51.548 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 17:09:51.548 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 17:09:51.548 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 17:09:51.548 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:09:51.548 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 17:09:53.552 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:09:53.553 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:09:53.554 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 17:09:53.554 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:09:55.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 17:09:55.138 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:10:00.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 47315, n_done: 47095, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:10:05.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 94921, n_done: 94701, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:10:10.135 | wait for finish... n_ceased_cleints: 0,  n_issued: 130328, n_done: 130108, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:10:15.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 158400, n_done: 158180, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:10:20.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 228543, n_done: 228323, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:10:25.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 297314, n_done: 297094, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:10:30.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 365666, n_done: 365446, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:10:35.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 435124, n_done: 434904, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:10:40.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 502480, n_done: 502260, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:10:45.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 567053, n_done: 566833, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:10:50.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 636598, n_done: 636378, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:10:55.136 | wait for finish... n_ceased_cleints: 0,  n_issued: 707062, n_done: 706842, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:11:00.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 777563, n_done: 777343, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:11:05.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 847583, n_done: 847363, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:11:10.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 917173, n_done: 916953, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 17:11:12.080 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:11:15.137 | wait for finish... n_ceased_cleints: 0,  n_issued: 986666, n_done: 986446, n_created_coordinator: 220
