I [../src/deptran/s_main.cc:136] 2022-05-19 23:13:53.411 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 23:13:53.411 | starting process 10157
I [../src/deptran/s_main.cc:279] 2022-05-19 23:13:53.411 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 23:13:53.411 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname4heoy8sr.yml
I [../src/deptran/config.cc:403] 2022-05-19 23:13:53.411 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 23:13:53.411 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 23:13:53.411 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 23:13:53.411 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-19 23:13:53.411 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 23:13:53.411 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 23:13:53.411 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 23:13:53.411 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 23:13:53.411 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 23:13:53.411 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 23:13:53.411 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 23:13:53.411 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 23:13:53.412 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 23:13:53.412 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 23:13:55.415 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 23:13:55.416 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 23:13:55.418 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 23:13:55.418 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:13:57.004 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 23:13:57.004 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:14:02.004 | wait for finish... n_ceased_cleints: 0,  n_issued: 55889, n_done: 55877, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:14:07.004 | wait for finish... n_ceased_cleints: 0,  n_issued: 115659, n_done: 115647, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:14:12.004 | wait for finish... n_ceased_cleints: 0,  n_issued: 164366, n_done: 164354, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:14:17.004 | wait for finish... n_ceased_cleints: 0,  n_issued: 211376, n_done: 211364, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:14:22.004 | wait for finish... n_ceased_cleints: 0,  n_issued: 258440, n_done: 258428, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:14:27.004 | wait for finish... n_ceased_cleints: 0,  n_issued: 304172, n_done: 304160, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:14:32.004 | wait for finish... n_ceased_cleints: 0,  n_issued: 350851, n_done: 350839, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:14:37.004 | wait for finish... n_ceased_cleints: 0,  n_issued: 397084, n_done: 397072, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:14:42.004 | wait for finish... n_ceased_cleints: 0,  n_issued: 441422, n_done: 441410, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:14:47.005 | wait for finish... n_ceased_cleints: 0,  n_issued: 487769, n_done: 487757, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:14:52.005 | wait for finish... n_ceased_cleints: 0,  n_issued: 533760, n_done: 533748, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:14:57.005 | wait for finish... n_ceased_cleints: 0,  n_issued: 580088, n_done: 580076, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:15:01.005 | wait for finish... n_ceased_cleints: 0,  n_issued: 626081, n_done: 626069, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:15:06.005 | wait for finish... n_ceased_cleints: 0,  n_issued: 672430, n_done: 672418, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:15:12.005 | wait for finish... n_ceased_cleints: 0,  n_issued: 718488, n_done: 718476, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:15:17.005 | wait for finish... n_ceased_cleints: 0,  n_issued: 760350, n_done: 760338, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:15:21.005 | wait for finish... n_ceased_cleints: 0,  n_issued: 806736, n_done: 806724, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:15:26.005 | wait for finish... n_ceased_cleints: 0,  n_issued: 853125, n_done: 853113, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:15:31.005 | wait for finish... n_ceased_cleints: 0,  n_issued: 899903, n_done: 899891, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:15:36.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 946802, n_done: 946790, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:15:41.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 992944, n_done: 992932, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:15:47.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 1038912, n_done: 1038900, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:15:52.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 1085394, n_done: 1085382, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:15:57.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 1132274, n_done: 1132262, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:16:02.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 1179096, n_done: 1179084, n_created_coordinator: 12
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 23:16:04.260 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:16:07.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 1225387, n_done: 1225375, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:16:12.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 1271150, n_done: 1271138, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:16:17.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 1318478, n_done: 1318466, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:16:22.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 1365207, n_done: 1365195, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:16:27.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 1402532, n_done: 1402520, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:16:32.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 1449141, n_done: 1449129, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:16:37.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 1495046, n_done: 1495034, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:16:42.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 1541545, n_done: 1541533, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:16:47.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 1587354, n_done: 1587342, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:16:52.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 1633672, n_done: 1633660, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-19 23:16:55.418 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:16:57.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 1680395, n_done: 1680383, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-19 23:16:57.963 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 23:17:02.007 | Finish:
Total: 1686819, Commit: 1686819, Attempts: 0, Running for 180, Throughput: 9371.22

I [../src/deptran/client_worker.cc:348] 2022-05-19 23:17:02.007 | Work: wait_for_shutdown at client 3
