I [../src/deptran/s_main.cc:136] 2022-05-19 21:43:02.851 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:43:02.851 | starting process 30432
I [../src/deptran/s_main.cc:279] 2022-05-19 21:43:02.851 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:43:02.851 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameew5t7ceg.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:43:02.852 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:43:02.852 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:43:02.852 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:43:02.852 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-19 21:43:02.852 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:43:02.852 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:43:02.852 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:43:02.852 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:43:02.852 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:43:02.852 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:43:02.852 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:43:02.852 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 21:43:02.852 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:43:02.852 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 21:43:04.855 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:43:04.857 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:43:04.858 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:43:04.859 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:43:04.860 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:43:04.861 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:43:06.676 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:43:06.679 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:43:11.676 | wait for finish... n_ceased_cleints: 0,  n_issued: 64508, n_done: 64248, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:43:16.676 | wait for finish... n_ceased_cleints: 0,  n_issued: 132476, n_done: 132216, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:43:21.676 | wait for finish... n_ceased_cleints: 0,  n_issued: 199939, n_done: 199679, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:43:26.676 | wait for finish... n_ceased_cleints: 0,  n_issued: 268423, n_done: 268163, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:43:31.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 336649, n_done: 336389, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:43:36.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 405859, n_done: 405599, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:43:41.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 473790, n_done: 473530, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:43:46.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 542763, n_done: 542503, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:43:51.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 609747, n_done: 609487, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:43:56.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 678163, n_done: 677903, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:44:01.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 746730, n_done: 746470, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-19 21:44:04.861 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:44:06.677 | wait for finish... n_ceased_cleints: 0,  n_issued: 814446, n_done: 814186, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:44:07.676 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:44:11.677 | Finish:
Total: 823935, Commit: 823935, Attempts: 0, Running for 60, Throughput: 13732.25

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:44:11.677 | Work: wait_for_shutdown at client 5
