I [../src/deptran/s_main.cc:136] 2022-05-20 07:17:53.620 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:17:53.620 | starting process 29043
I [../src/deptran/s_main.cc:279] 2022-05-20 07:17:53.620 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:17:53.620 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamev5sho7lr.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:17:53.621 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:17:53.621 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:17:53.621 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:17:53.621 | # of concurrent requests: 130
I [../src/deptran/s_main.cc:290] 2022-05-20 07:17:53.621 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:17:53.621 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:17:53.622 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:17:53.622 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:17:53.622 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:17:53.622 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:17:53.622 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:17:53.622 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:17:53.623 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:17:53.624 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:17:54.624 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:17:55.626 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:17:55.627 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:17:55.629 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:17:56.193 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:17:56.199 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:18:01.193 | wait for finish... n_ceased_cleints: 0,  n_issued: 56502, n_done: 56372, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:18:06.193 | wait for finish... n_ceased_cleints: 0,  n_issued: 116853, n_done: 116723, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:18:11.193 | wait for finish... n_ceased_cleints: 0,  n_issued: 177537, n_done: 177407, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:18:16.193 | wait for finish... n_ceased_cleints: 0,  n_issued: 238456, n_done: 238326, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:18:21.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 298716, n_done: 298586, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:18:26.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 358759, n_done: 358629, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:18:31.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 418742, n_done: 418612, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:18:36.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 478605, n_done: 478475, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:18:41.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 539151, n_done: 539021, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:18:46.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 600130, n_done: 600000, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:18:51.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 660955, n_done: 660825, n_created_coordinator: 130
I [../src/deptran/s_main.cc:140] 2022-05-20 07:18:55.628 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:18:56.194 | wait for finish... n_ceased_cleints: 0,  n_issued: 721294, n_done: 721164, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:18:57.193 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:19:01.194 | Finish:
Total: 729139, Commit: 729139, Attempts: 0, Running for 60, Throughput: 12152.32

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:19:01.195 | Work: wait_for_shutdown at client 3
