I [../src/deptran/s_main.cc:136] 2022-05-19 20:16:15.007 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 20:16:15.007 | starting process 17227
I [../src/deptran/s_main.cc:279] 2022-05-19 20:16:15.007 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 20:16:15.007 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamet606z837.yml
I [../src/deptran/config.cc:403] 2022-05-19 20:16:15.008 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 20:16:15.008 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 20:16:15.008 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 20:16:15.008 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 20:16:15.008 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 20:16:15.008 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 20:16:15.008 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 20:16:15.008 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:16:15.008 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 20:16:15.008 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 20:16:15.008 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 20:16:15.008 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 20:16:15.008 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:16:15.008 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 20:16:17.012 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:16:17.013 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:16:17.014 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 20:16:17.015 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:16:18.591 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 20:16:18.593 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:16:23.591 | wait for finish... n_ceased_cleints: 0,  n_issued: 69146, n_done: 68926, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:16:28.591 | wait for finish... n_ceased_cleints: 0,  n_issued: 143155, n_done: 142935, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:16:33.591 | wait for finish... n_ceased_cleints: 0,  n_issued: 217628, n_done: 217408, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:16:38.591 | wait for finish... n_ceased_cleints: 0,  n_issued: 287193, n_done: 286973, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:16:43.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 356556, n_done: 356336, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:16:48.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 425112, n_done: 424892, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:16:53.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 493475, n_done: 493255, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:16:58.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 560174, n_done: 559954, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:17:03.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 617970, n_done: 617750, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:17:08.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 686019, n_done: 685799, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:17:13.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 755068, n_done: 754848, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:17:18.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 823649, n_done: 823429, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:17:23.592 | wait for finish... n_ceased_cleints: 0,  n_issued: 889878, n_done: 889658, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:17:28.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 957604, n_done: 957384, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:17:33.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 1028876, n_done: 1028656, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:17:38.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 1095763, n_done: 1095543, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:17:43.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 1164685, n_done: 1164465, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:17:48.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 1233529, n_done: 1233309, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:17:53.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 1301808, n_done: 1301588, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:17:58.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 1366528, n_done: 1366308, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:18:03.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 1435041, n_done: 1434821, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:18:08.593 | wait for finish... n_ceased_cleints: 0,  n_issued: 1504186, n_done: 1503966, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:18:13.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 1573846, n_done: 1573626, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:18:18.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 1642552, n_done: 1642332, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:18:23.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 1707836, n_done: 1707616, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:18:28.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 1776061, n_done: 1775841, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:18:33.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 1844016, n_done: 1843796, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:18:38.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 1913953, n_done: 1913733, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:18:43.594 | wait for finish... n_ceased_cleints: 0,  n_issued: 1983204, n_done: 1982984, n_created_coordinator: 220
