I [../src/deptran/s_main.cc:136] 2022-05-26 00:04:52.032 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-26 00:04:52.032 | starting process 12018
I [../src/deptran/s_main.cc:279] 2022-05-26 00:04:52.032 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-26 00:04:52.032 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameoldvo7h8.yml
I [../src/deptran/config.cc:403] 2022-05-26 00:04:52.033 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-26 00:04:52.033 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-26 00:04:52.033 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-26 00:04:52.033 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-26 00:04:52.033 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-26 00:04:52.033 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-26 00:04:52.033 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-26 00:04:52.033 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-26 00:04:52.033 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-26 00:04:52.033 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-26 00:04:52.033 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-26 00:04:52.034 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-26 00:04:52.036 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-26 00:04:52.036 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-26 00:04:53.036 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-26 00:04:54.037 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-26 00:04:54.038 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-26 00:04:54.039 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:04:54.586 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-26 00:04:54.587 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:04:59.586 | wait for finish... n_ceased_cleints: 0,  n_issued: 146706, n_done: 146666, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:05:04.586 | wait for finish... n_ceased_cleints: 0,  n_issued: 305323, n_done: 305283, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:05:09.586 | wait for finish... n_ceased_cleints: 0,  n_issued: 455674, n_done: 455634, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:05:14.586 | wait for finish... n_ceased_cleints: 0,  n_issued: 604636, n_done: 604596, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:05:19.586 | wait for finish... n_ceased_cleints: 0,  n_issued: 754074, n_done: 754034, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:05:24.586 | wait for finish... n_ceased_cleints: 0,  n_issued: 901793, n_done: 901753, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:05:29.586 | wait for finish... n_ceased_cleints: 0,  n_issued: 1047619, n_done: 1047579, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:05:34.587 | wait for finish... n_ceased_cleints: 0,  n_issued: 1193476, n_done: 1193436, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:05:39.587 | wait for finish... n_ceased_cleints: 0,  n_issued: 1337936, n_done: 1337896, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:05:44.587 | wait for finish... n_ceased_cleints: 0,  n_issued: 1481934, n_done: 1481894, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:05:49.587 | wait for finish... n_ceased_cleints: 0,  n_issued: 1627136, n_done: 1627096, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:05:54.587 | wait for finish... n_ceased_cleints: 0,  n_issued: 1770962, n_done: 1770922, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:05:59.587 | wait for finish... n_ceased_cleints: 0,  n_issued: 1913409, n_done: 1913369, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:06:04.587 | wait for finish... n_ceased_cleints: 0,  n_issued: 2058145, n_done: 2058105, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:06:09.587 | wait for finish... n_ceased_cleints: 0,  n_issued: 2200762, n_done: 2200722, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:06:14.587 | wait for finish... n_ceased_cleints: 0,  n_issued: 2342511, n_done: 2342471, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:06:19.587 | wait for finish... n_ceased_cleints: 0,  n_issued: 2484846, n_done: 2484806, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:06:24.588 | wait for finish... n_ceased_cleints: 0,  n_issued: 2626668, n_done: 2626628, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:06:29.588 | wait for finish... n_ceased_cleints: 0,  n_issued: 2770621, n_done: 2770581, n_created_coordinator: 40
