I [../src/deptran/s_main.cc:136] 2022-05-20 08:54:57.262 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:54:57.262 | starting process 2698
I [../src/deptran/s_main.cc:279] 2022-05-20 08:54:57.262 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:54:57.262 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamea8np22bn.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:54:57.262 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:54:57.263 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:54:57.263 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:54:57.263 | # of concurrent requests: 60
I [../src/deptran/s_main.cc:290] 2022-05-20 08:54:57.263 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:54:57.263 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:54:57.263 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:54:57.263 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:54:57.263 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:54:57.263 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:54:57.264 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:54:57.264 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 08:54:57.264 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:54:57.265 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:54:58.266 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:54:59.269 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:54:59.270 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:54:59.271 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:54:59.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:54:59.818 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:55:04.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 36124, n_done: 36064, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:55:09.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 75334, n_done: 75274, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:55:14.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 115378, n_done: 115318, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:55:19.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 155051, n_done: 154991, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:55:24.815 | wait for finish... n_ceased_cleints: 0,  n_issued: 194902, n_done: 194842, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:55:29.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 233997, n_done: 233937, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:55:34.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 273074, n_done: 273014, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:55:39.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 312532, n_done: 312472, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:55:44.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 352153, n_done: 352093, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:55:49.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 391880, n_done: 391820, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:55:54.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 431353, n_done: 431293, n_created_coordinator: 60
I [../src/deptran/s_main.cc:140] 2022-05-20 08:55:59.270 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:55:59.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 470621, n_done: 470561, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:56:00.810 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:56:04.816 | Finish:
Total: 474538, Commit: 474538, Attempts: 0, Running for 60, Throughput: 7908.97

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:56:04.816 | Work: wait_for_shutdown at client 3
