I [../src/deptran/s_main.cc:136] 2022-05-19 22:30:34.835 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 22:30:34.835 | starting process 3965
I [../src/deptran/s_main.cc:279] 2022-05-19 22:30:34.835 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 22:30:34.835 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname99t70tzc.yml
I [../src/deptran/config.cc:403] 2022-05-19 22:30:34.836 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 22:30:34.836 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 22:30:34.836 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 22:30:34.836 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 22:30:34.836 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 22:30:34.836 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 22:30:34.836 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 22:30:34.836 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:30:34.836 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 22:30:34.836 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 22:30:34.836 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 22:30:34.836 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:30:34.836 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 22:30:34.836 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 22:30:36.839 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:30:36.840 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:30:36.841 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:30:36.842 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:30:36.843 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 22:30:36.843 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:30:38.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 22:30:38.559 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:30:43.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 61951, n_done: 61731, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:30:48.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 127199, n_done: 126979, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:30:53.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 188765, n_done: 188545, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:30:58.557 | wait for finish... n_ceased_cleints: 0,  n_issued: 251578, n_done: 251358, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:31:03.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 312507, n_done: 312287, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:31:08.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 374810, n_done: 374590, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:31:13.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 432681, n_done: 432461, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:31:18.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 496936, n_done: 496716, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:31:23.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 564745, n_done: 564525, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:31:28.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 632177, n_done: 631957, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:31:33.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 697595, n_done: 697375, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:31:38.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 764931, n_done: 764711, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:31:43.558 | wait for finish... n_ceased_cleints: 0,  n_issued: 830020, n_done: 829800, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:31:48.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 896932, n_done: 896712, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:31:53.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 963648, n_done: 963428, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:31:58.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1031768, n_done: 1031548, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:32:03.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1097346, n_done: 1097126, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:32:08.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1163729, n_done: 1163509, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:32:13.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1229896, n_done: 1229676, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:32:18.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1296099, n_done: 1295879, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:32:23.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1361276, n_done: 1361056, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:32:28.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1426859, n_done: 1426639, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:32:33.559 | wait for finish... n_ceased_cleints: 0,  n_issued: 1493198, n_done: 1492978, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:32:38.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1557514, n_done: 1557294, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:32:43.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1622739, n_done: 1622519, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:32:48.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1688878, n_done: 1688658, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:32:53.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1754806, n_done: 1754586, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:32:58.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1821782, n_done: 1821562, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:33:03.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1885430, n_done: 1885210, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:33:08.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 1951336, n_done: 1951116, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:33:13.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 2016315, n_done: 2016095, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:33:18.560 | wait for finish... n_ceased_cleints: 0,  n_issued: 2082969, n_done: 2082749, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:33:23.561 | wait for finish... n_ceased_cleints: 0,  n_issued: 2149850, n_done: 2149630, n_created_coordinator: 220
