I [../src/deptran/s_main.cc:136] 2022-05-21 00:37:50.108 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 00:37:50.108 | starting process 22406
I [../src/deptran/s_main.cc:279] 2022-05-21 00:37:50.108 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 00:37:50.108 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamerzxdk3h3.yml
I [../src/deptran/config.cc:403] 2022-05-21 00:37:50.109 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 00:37:50.109 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:37:50.109 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:37:50.109 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 00:37:50.109 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 00:37:50.109 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-21 00:37:50.109 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 00:37:50.109 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 00:37:50.110 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 00:37:50.110 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 00:37:50.110 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 00:37:50.110 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 00:37:50.110 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 00:37:50.110 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:37:50.111 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:37:50.112 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 00:37:51.113 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:37:51.114 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:37:51.115 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 00:37:51.116 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:37:52.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 00:37:52.666 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:37:57.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 58362, n_done: 58142, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:38:02.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 118113, n_done: 117893, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:38:07.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 177967, n_done: 177747, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:38:12.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 236372, n_done: 236152, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:38:17.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 295606, n_done: 295386, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:38:22.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 354317, n_done: 354097, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:38:27.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 413166, n_done: 412946, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:38:32.657 | wait for finish... n_ceased_cleints: 0,  n_issued: 472235, n_done: 472015, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:38:37.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 531649, n_done: 531429, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:38:42.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 590001, n_done: 589781, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:38:47.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 648325, n_done: 648105, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-21 00:38:51.116 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:38:52.658 | wait for finish... n_ceased_cleints: 0,  n_issued: 706772, n_done: 706552, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-21 00:38:53.668 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 00:38:57.658 | Finish:
Total: 715078, Commit: 715078, Attempts: 0, Running for 60, Throughput: 11917.97

I [../src/deptran/client_worker.cc:348] 2022-05-21 00:38:57.658 | Work: wait_for_shutdown at client 3
