I [../src/deptran/s_main.cc:136] 2022-05-19 19:33:44.239 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:33:44.239 | starting process 9288
I [../src/deptran/s_main.cc:279] 2022-05-19 19:33:44.239 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:33:44.239 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamejcriqgoo.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:33:44.239 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:33:44.239 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:33:44.239 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:33:44.239 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-19 19:33:44.239 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:33:44.239 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:33:44.240 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:33:44.240 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:33:44.240 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:33:44.240 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:33:44.240 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:33:44.240 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 19:33:44.240 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:33:44.240 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 19:33:46.243 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:33:46.244 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:33:46.245 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:33:46.246 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:33:47.831 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:33:47.835 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:33:52.831 | wait for finish... n_ceased_cleints: 0,  n_issued: 79027, n_done: 78687, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:33:57.832 | wait for finish... n_ceased_cleints: 0,  n_issued: 161886, n_done: 161546, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:34:02.832 | wait for finish... n_ceased_cleints: 0,  n_issued: 244897, n_done: 244557, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:34:07.832 | wait for finish... n_ceased_cleints: 0,  n_issued: 327230, n_done: 326890, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:34:12.832 | wait for finish... n_ceased_cleints: 0,  n_issued: 410215, n_done: 409875, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:34:17.832 | wait for finish... n_ceased_cleints: 0,  n_issued: 492879, n_done: 492539, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:34:22.832 | wait for finish... n_ceased_cleints: 0,  n_issued: 575474, n_done: 575134, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:34:27.832 | wait for finish... n_ceased_cleints: 0,  n_issued: 655905, n_done: 655565, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:34:32.832 | wait for finish... n_ceased_cleints: 0,  n_issued: 736032, n_done: 735692, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:34:37.832 | wait for finish... n_ceased_cleints: 0,  n_issued: 818795, n_done: 818455, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:34:42.833 | wait for finish... n_ceased_cleints: 0,  n_issued: 899985, n_done: 899645, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-19 19:34:46.246 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:34:47.833 | wait for finish... n_ceased_cleints: 0,  n_issued: 982264, n_done: 981924, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:34:48.832 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:34:52.833 | Finish:
Total: 994164, Commit: 994164, Attempts: 0, Running for 60, Throughput: 16569.40

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:34:52.833 | Work: wait_for_shutdown at client 3
