I [../src/deptran/s_main.cc:136] 2022-05-27 06:38:15.592 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:38:15.592 | starting process 30931
I [../src/deptran/s_main.cc:279] 2022-05-27 06:38:15.592 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:38:15.592 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamef5h7wn7e.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:38:15.592 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:38:15.593 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:38:15.593 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:38:15.593 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-27 06:38:15.593 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:38:15.593 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:38:15.593 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:38:15.593 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:38:15.593 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:38:15.593 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:38:15.593 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:38:15.594 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 06:38:15.594 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:38:15.596 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:38:16.597 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:38:17.599 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:38:17.600 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:38:17.601 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:38:17.602 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:38:17.603 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:38:18.406 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:38:18.425 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:38:23.406 | wait for finish... n_ceased_cleints: 0,  n_issued: 86257, n_done: 85837, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:38:28.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 176369, n_done: 175949, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:38:33.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 267679, n_done: 267259, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:38:38.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 358335, n_done: 357915, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:38:43.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 449828, n_done: 449408, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:38:48.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 541494, n_done: 541074, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:38:53.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 632034, n_done: 631614, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:38:58.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 724331, n_done: 723911, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:39:03.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 816436, n_done: 816016, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:39:08.407 | wait for finish... n_ceased_cleints: 0,  n_issued: 907633, n_done: 907213, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:39:13.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 999049, n_done: 998629, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-27 06:39:17.602 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:39:18.408 | wait for finish... n_ceased_cleints: 0,  n_issued: 1090491, n_done: 1090071, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:39:19.415 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:39:23.408 | Finish:
Total: 1101044, Commit: 1101044, Attempts: 0, Running for 60, Throughput: 18350.73

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:39:23.408 | Work: wait_for_shutdown at client 5
