I [../src/deptran/s_main.cc:136] 2022-05-20 15:57:10.820 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:57:10.821 | starting process 19585
I [../src/deptran/s_main.cc:279] 2022-05-20 15:57:10.821 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:57:10.821 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname8r_7pffu.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:57:10.821 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:57:10.821 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:57:10.821 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:57:10.821 | # of concurrent requests: 460
I [../src/deptran/s_main.cc:290] 2022-05-20 15:57:10.821 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:57:10.821 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:57:10.822 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:57:10.822 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:57:10.822 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:57:10.822 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:57:10.822 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:57:10.823 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:57:10.823 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:57:10.825 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:57:11.825 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:57:12.827 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:57:12.828 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:57:12.829 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:57:12.830 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:57:12.831 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:57:14.644 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:57:14.664 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:57:19.644 | wait for finish... n_ceased_cleints: 0,  n_issued: 85143, n_done: 84683, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:57:24.644 | wait for finish... n_ceased_cleints: 0,  n_issued: 174994, n_done: 174534, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:57:29.644 | wait for finish... n_ceased_cleints: 0,  n_issued: 264621, n_done: 264161, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:57:34.644 | wait for finish... n_ceased_cleints: 0,  n_issued: 354087, n_done: 353627, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:57:39.644 | wait for finish... n_ceased_cleints: 0,  n_issued: 441963, n_done: 441503, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:57:44.644 | wait for finish... n_ceased_cleints: 0,  n_issued: 531441, n_done: 530981, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:57:49.645 | wait for finish... n_ceased_cleints: 0,  n_issued: 620095, n_done: 619635, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:57:54.645 | wait for finish... n_ceased_cleints: 0,  n_issued: 708735, n_done: 708275, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:57:59.645 | wait for finish... n_ceased_cleints: 0,  n_issued: 797292, n_done: 796832, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:58:04.645 | wait for finish... n_ceased_cleints: 0,  n_issued: 885618, n_done: 885158, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:58:09.645 | wait for finish... n_ceased_cleints: 0,  n_issued: 972423, n_done: 971963, n_created_coordinator: 460
I [../src/deptran/s_main.cc:140] 2022-05-20 15:58:12.830 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:58:14.645 | wait for finish... n_ceased_cleints: 0,  n_issued: 1059458, n_done: 1058998, n_created_coordinator: 460
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:58:15.662 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:58:19.645 | Finish:
Total: 1072799, Commit: 1072799, Attempts: 0, Running for 60, Throughput: 17879.98

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:58:19.645 | Work: wait_for_shutdown at client 5
