I [../src/deptran/s_main.cc:136] 2022-05-27 06:42:01.698 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:42:01.698 | starting process 31896
I [../src/deptran/s_main.cc:279] 2022-05-27 06:42:01.698 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:42:01.698 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameso_leccn.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:42:01.699 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:42:01.699 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:42:01.699 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:42:01.699 | # of concurrent requests: 500
I [../src/deptran/s_main.cc:290] 2022-05-27 06:42:01.699 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:42:01.699 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:42:01.700 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:42:01.700 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:42:01.700 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:42:01.700 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:42:01.700 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:42:01.700 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 06:42:01.701 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:42:01.702 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:42:02.703 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:42:03.705 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:42:03.706 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:42:03.707 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:42:03.708 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:42:03.710 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:42:04.495 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:42:04.516 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:42:09.495 | wait for finish... n_ceased_cleints: 0,  n_issued: 93716, n_done: 93216, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:42:14.495 | wait for finish... n_ceased_cleints: 0,  n_issued: 193106, n_done: 192606, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:42:19.495 | wait for finish... n_ceased_cleints: 0,  n_issued: 293077, n_done: 292577, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:42:24.495 | wait for finish... n_ceased_cleints: 0,  n_issued: 392597, n_done: 392097, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:42:29.495 | wait for finish... n_ceased_cleints: 0,  n_issued: 491254, n_done: 490754, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:42:34.496 | wait for finish... n_ceased_cleints: 0,  n_issued: 590559, n_done: 590059, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:42:39.496 | wait for finish... n_ceased_cleints: 0,  n_issued: 689185, n_done: 688685, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:42:44.496 | wait for finish... n_ceased_cleints: 0,  n_issued: 787919, n_done: 787419, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:42:49.496 | wait for finish... n_ceased_cleints: 0,  n_issued: 884597, n_done: 884097, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:42:54.496 | wait for finish... n_ceased_cleints: 0,  n_issued: 983374, n_done: 982874, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:42:59.496 | wait for finish... n_ceased_cleints: 0,  n_issued: 1082971, n_done: 1082471, n_created_coordinator: 500
I [../src/deptran/s_main.cc:140] 2022-05-27 06:43:03.709 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:43:04.496 | wait for finish... n_ceased_cleints: 0,  n_issued: 1177918, n_done: 1177418, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:43:05.513 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:43:09.496 | Finish:
Total: 1190679, Commit: 1190679, Attempts: 0, Running for 60, Throughput: 19844.65

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:43:09.497 | Work: wait_for_shutdown at client 5
