I [../src/deptran/s_main.cc:136] 2022-05-20 15:58:50.828 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:58:50.828 | starting process 19954
I [../src/deptran/s_main.cc:279] 2022-05-20 15:58:50.828 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:58:50.828 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameelp8o33a.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:58:50.828 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:58:50.828 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:58:50.828 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:58:50.828 | # of concurrent requests: 500
I [../src/deptran/s_main.cc:290] 2022-05-20 15:58:50.828 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:58:50.828 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:58:50.829 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:58:50.829 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:58:50.829 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:58:50.829 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:58:50.829 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:58:50.830 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:58:50.830 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:58:50.831 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:58:51.832 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:58:52.834 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:58:52.835 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:58:52.836 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:58:52.837 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:58:52.839 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:58:54.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:58:54.677 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:58:59.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 87216, n_done: 86716, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:59:04.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 178056, n_done: 177556, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:59:09.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 267589, n_done: 267089, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:59:14.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 358420, n_done: 357920, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:59:19.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 447784, n_done: 447284, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:59:24.655 | wait for finish... n_ceased_cleints: 0,  n_issued: 537446, n_done: 536946, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:59:29.656 | wait for finish... n_ceased_cleints: 0,  n_issued: 626927, n_done: 626427, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:59:34.656 | wait for finish... n_ceased_cleints: 0,  n_issued: 717368, n_done: 716868, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:59:39.656 | wait for finish... n_ceased_cleints: 0,  n_issued: 806400, n_done: 805900, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:59:44.656 | wait for finish... n_ceased_cleints: 0,  n_issued: 896437, n_done: 895937, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:59:49.656 | wait for finish... n_ceased_cleints: 0,  n_issued: 985429, n_done: 984929, n_created_coordinator: 500
I [../src/deptran/s_main.cc:140] 2022-05-20 15:59:52.838 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:59:54.656 | wait for finish... n_ceased_cleints: 0,  n_issued: 1073791, n_done: 1073291, n_created_coordinator: 500
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:59:55.667 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:59:59.656 | Finish:
Total: 1087301, Commit: 1087301, Attempts: 0, Running for 60, Throughput: 18121.68

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:59:59.656 | Work: wait_for_shutdown at client 5
