I [../src/deptran/s_main.cc:136] 2022-05-20 10:32:25.912 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 10:32:25.912 | starting process 3018
I [../src/deptran/s_main.cc:279] 2022-05-20 10:32:25.912 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 10:32:25.912 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname08yy8mvf.yml
I [../src/deptran/config.cc:403] 2022-05-20 10:32:25.913 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 10:32:25.913 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 10:32:25.913 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 10:32:25.913 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 10:32:25.913 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 10:32:25.913 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 10:32:25.914 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 10:32:25.914 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 10:32:25.914 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 10:32:25.914 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 10:32:25.914 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 10:32:25.914 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:32:25.915 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:32:25.916 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 10:32:26.916 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:32:27.918 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:32:28.920 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:32:28.921 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:32:29.924 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 10:32:29.925 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:32:30.879 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 10:32:30.889 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:32:35.879 | wait for finish... n_ceased_cleints: 0,  n_issued: 61558, n_done: 61338, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:32:40.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 129131, n_done: 128911, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:32:45.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 197584, n_done: 197364, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:32:50.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 265318, n_done: 265098, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:32:55.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 332740, n_done: 332520, n_created_coordinator: 220
