I [../src/deptran/s_main.cc:136] 2022-05-20 11:39:37.540 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 11:39:37.540 | starting process 22100
I [../src/deptran/s_main.cc:279] 2022-05-20 11:39:37.540 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 11:39:37.540 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamebicxn3z7.yml
I [../src/deptran/config.cc:403] 2022-05-20 11:39:37.540 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 11:39:37.541 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 11:39:37.541 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 11:39:37.541 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 11:39:37.541 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 11:39:37.541 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 11:39:37.543 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 11:39:37.543 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:39:37.544 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 11:39:37.544 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 11:39:37.544 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 11:39:37.544 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 11:39:37.545 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 11:39:37.546 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 11:39:38.547 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:39:39.549 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 11:39:39.550 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 11:39:39.551 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:39:40.102 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 11:39:40.115 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:39:45.102 | wait for finish... n_ceased_cleints: 0,  n_issued: 76003, n_done: 75783, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:39:50.102 | wait for finish... n_ceased_cleints: 0,  n_issued: 158165, n_done: 157945, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:39:55.102 | wait for finish... n_ceased_cleints: 0,  n_issued: 234136, n_done: 233916, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:40:00.102 | wait for finish... n_ceased_cleints: 0,  n_issued: 312928, n_done: 312708, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:40:05.103 | wait for finish... n_ceased_cleints: 0,  n_issued: 390858, n_done: 390638, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:40:10.103 | wait for finish... n_ceased_cleints: 0,  n_issued: 469082, n_done: 468862, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:40:15.103 | wait for finish... n_ceased_cleints: 0,  n_issued: 548456, n_done: 548236, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:40:20.103 | wait for finish... n_ceased_cleints: 0,  n_issued: 626333, n_done: 626113, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:40:25.103 | wait for finish... n_ceased_cleints: 0,  n_issued: 703339, n_done: 703119, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:40:30.103 | wait for finish... n_ceased_cleints: 0,  n_issued: 781136, n_done: 780916, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:40:35.103 | wait for finish... n_ceased_cleints: 0,  n_issued: 860352, n_done: 860132, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:40:40.103 | wait for finish... n_ceased_cleints: 0,  n_issued: 939298, n_done: 939079, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:40:45.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 1018771, n_done: 1018551, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:40:50.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 1098460, n_done: 1098240, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:40:55.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 1178007, n_done: 1177787, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:41:00.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 1257056, n_done: 1256836, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:41:05.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 1336068, n_done: 1335848, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:41:10.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 1414291, n_done: 1414071, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:41:15.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 1494010, n_done: 1493790, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:41:20.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 1570921, n_done: 1570701, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:41:25.104 | wait for finish... n_ceased_cleints: 0,  n_issued: 1650076, n_done: 1649856, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:41:30.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 1729282, n_done: 1729062, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:41:35.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 1808843, n_done: 1808623, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:41:40.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 1887531, n_done: 1887311, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:41:45.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 1966666, n_done: 1966446, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:41:50.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 2044370, n_done: 2044150, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:41:55.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 2122269, n_done: 2122049, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:42:00.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 2199720, n_done: 2199500, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:42:05.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 2275716, n_done: 2275496, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:42:10.105 | wait for finish... n_ceased_cleints: 0,  n_issued: 2354687, n_done: 2354467, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:42:15.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 2434676, n_done: 2434456, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:42:20.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 2513898, n_done: 2513678, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:42:25.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 2592305, n_done: 2592085, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:42:30.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 2671213, n_done: 2670993, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:42:35.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 2751737, n_done: 2751517, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 11:42:39.550 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 11:42:40.106 | wait for finish... n_ceased_cleints: 0,  n_issued: 2831121, n_done: 2830901, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 11:42:41.107 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 11:42:45.106 | Finish:
Total: 2840779, Commit: 2840779, Attempts: 0, Running for 180, Throughput: 15782.11

I [../src/deptran/client_worker.cc:348] 2022-05-20 11:42:45.106 | Work: wait_for_shutdown at client 3
