I [../src/deptran/s_main.cc:136] 2022-05-20 15:43:50.620 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:43:50.620 | starting process 16642
I [../src/deptran/s_main.cc:279] 2022-05-20 15:43:50.620 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:43:50.620 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamel28deuf7.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:43:50.621 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:43:50.621 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:43:50.621 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:43:50.621 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-20 15:43:50.621 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:43:50.621 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:43:50.621 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:43:50.621 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:43:50.621 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:43:50.621 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:43:50.621 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:43:50.622 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:43:50.623 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:43:50.624 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:43:51.624 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:43:52.626 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:43:52.627 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:43:52.628 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:43:52.629 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:43:52.631 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:43:54.363 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:43:54.371 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:43:59.363 | wait for finish... n_ceased_cleints: 0,  n_issued: 66040, n_done: 65850, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:44:04.363 | wait for finish... n_ceased_cleints: 0,  n_issued: 135415, n_done: 135225, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:44:09.363 | wait for finish... n_ceased_cleints: 0,  n_issued: 204725, n_done: 204535, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:44:14.363 | wait for finish... n_ceased_cleints: 0,  n_issued: 271745, n_done: 271555, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:44:19.363 | wait for finish... n_ceased_cleints: 0,  n_issued: 341181, n_done: 340991, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:44:24.363 | wait for finish... n_ceased_cleints: 0,  n_issued: 410407, n_done: 410217, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:44:29.363 | wait for finish... n_ceased_cleints: 0,  n_issued: 479342, n_done: 479152, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:44:34.363 | wait for finish... n_ceased_cleints: 0,  n_issued: 548326, n_done: 548136, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:44:39.364 | wait for finish... n_ceased_cleints: 0,  n_issued: 618292, n_done: 618102, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:44:44.364 | wait for finish... n_ceased_cleints: 0,  n_issued: 687803, n_done: 687613, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:44:49.364 | wait for finish... n_ceased_cleints: 0,  n_issued: 757785, n_done: 757595, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-20 15:44:52.630 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:44:54.364 | wait for finish... n_ceased_cleints: 0,  n_issued: 826541, n_done: 826351, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:44:55.366 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:44:59.364 | Finish:
Total: 834546, Commit: 834546, Attempts: 0, Running for 60, Throughput: 13909.10

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:44:59.364 | Work: wait_for_shutdown at client 5
