I [../src/deptran/s_main.cc:136] 2022-05-19 19:53:44.599 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:53:44.599 | starting process 13740
I [../src/deptran/s_main.cc:279] 2022-05-19 19:53:44.599 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:53:44.599 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamev0cgta_y.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:53:44.600 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:53:44.600 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:53:44.600 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:53:44.600 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 19:53:44.600 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:53:44.600 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:53:44.600 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:53:44.600 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:53:44.600 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:53:44.600 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:53:44.600 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:53:44.600 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:53:44.600 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 19:53:44.600 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 19:53:46.604 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:53:46.605 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:53:46.606 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:53:46.607 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:53:46.608 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:53:46.608 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:53:48.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:53:48.412 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:53:53.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 65123, n_done: 64903, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:53:58.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 132631, n_done: 132411, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:54:03.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 199865, n_done: 199645, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:54:08.410 | wait for finish... n_ceased_cleints: 0,  n_issued: 266801, n_done: 266581, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:54:13.411 | wait for finish... n_ceased_cleints: 0,  n_issued: 334190, n_done: 333970, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:54:18.411 | wait for finish... n_ceased_cleints: 0,  n_issued: 401354, n_done: 401134, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:54:23.411 | wait for finish... n_ceased_cleints: 0,  n_issued: 468744, n_done: 468524, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:54:28.411 | wait for finish... n_ceased_cleints: 0,  n_issued: 536440, n_done: 536220, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:54:33.411 | wait for finish... n_ceased_cleints: 0,  n_issued: 604168, n_done: 603948, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:54:38.411 | wait for finish... n_ceased_cleints: 0,  n_issued: 671008, n_done: 670788, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:54:43.411 | wait for finish... n_ceased_cleints: 0,  n_issued: 738883, n_done: 738663, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 19:54:46.608 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:54:48.411 | wait for finish... n_ceased_cleints: 0,  n_issued: 806826, n_done: 806606, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:54:49.420 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:54:53.411 | Finish:
Total: 815141, Commit: 815141, Attempts: 0, Running for 60, Throughput: 13585.68

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:54:53.411 | Work: wait_for_shutdown at client 5
