I [../src/deptran/s_main.cc:136] 2022-05-27 07:53:15.210 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:53:15.210 | starting process 12463
I [../src/deptran/s_main.cc:279] 2022-05-27 07:53:15.210 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:53:15.210 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamei5owmzax.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:53:15.211 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:53:15.211 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:53:15.211 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:53:15.211 | # of concurrent requests: 100
I [../src/deptran/s_main.cc:290] 2022-05-27 07:53:15.211 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:53:15.211 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:53:15.212 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:53:15.212 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:53:15.212 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:53:15.212 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:53:15.212 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 07:53:15.212 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:53:15.214 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:53:15.215 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:53:16.214 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:53:17.217 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:53:17.218 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:53:17.219 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:53:17.792 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:53:17.797 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:53:22.793 | wait for finish... n_ceased_cleints: 0,  n_issued: 164583, n_done: 164483, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:53:27.793 | wait for finish... n_ceased_cleints: 0,  n_issued: 334907, n_done: 334807, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:53:32.793 | wait for finish... n_ceased_cleints: 0,  n_issued: 504847, n_done: 504747, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:53:37.793 | wait for finish... n_ceased_cleints: 0,  n_issued: 676099, n_done: 675999, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:53:42.793 | wait for finish... n_ceased_cleints: 0,  n_issued: 839644, n_done: 839544, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:53:47.793 | wait for finish... n_ceased_cleints: 0,  n_issued: 1002786, n_done: 1002686, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:53:52.794 | wait for finish... n_ceased_cleints: 0,  n_issued: 1165572, n_done: 1165472, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:53:57.794 | wait for finish... n_ceased_cleints: 0,  n_issued: 1330836, n_done: 1330736, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:54:02.794 | wait for finish... n_ceased_cleints: 0,  n_issued: 1494365, n_done: 1494265, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:54:07.794 | wait for finish... n_ceased_cleints: 0,  n_issued: 1658696, n_done: 1658596, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:54:12.794 | wait for finish... n_ceased_cleints: 0,  n_issued: 1817252, n_done: 1817152, n_created_coordinator: 100
I [../src/deptran/s_main.cc:140] 2022-05-27 07:54:17.221 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:54:17.794 | wait for finish... n_ceased_cleints: 0,  n_issued: 1977547, n_done: 1977447, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:54:18.795 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:54:22.794 | Finish:
Total: 1999877, Commit: 1999877, Attempts: 0, Running for 60, Throughput: 33331.29

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:54:22.794 | Work: wait_for_shutdown at client 3
