I [../src/deptran/s_main.cc:136] 2022-05-27 07:20:05.452 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:20:05.452 | starting process 6331
I [../src/deptran/s_main.cc:279] 2022-05-27 07:20:05.452 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:20:05.452 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamex0rn4td6.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:20:05.452 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:20:05.452 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:20:05.452 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:20:05.452 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-27 07:20:05.452 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:20:05.452 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:20:05.453 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:20:05.453 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:20:05.453 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:20:05.453 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:20:05.453 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:20:05.454 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 07:20:05.454 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:20:05.455 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:20:06.457 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:20:07.459 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:20:07.460 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:20:07.463 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:20:07.465 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:20:07.466 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:20:08.265 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:20:08.275 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:20:13.265 | wait for finish... n_ceased_cleints: 0,  n_issued: 60907, n_done: 60687, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:20:18.266 | wait for finish... n_ceased_cleints: 0,  n_issued: 127705, n_done: 127485, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:20:23.266 | wait for finish... n_ceased_cleints: 0,  n_issued: 188745, n_done: 188525, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:20:28.266 | wait for finish... n_ceased_cleints: 0,  n_issued: 248366, n_done: 248146, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:20:33.266 | wait for finish... n_ceased_cleints: 0,  n_issued: 307671, n_done: 307451, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:20:38.266 | wait for finish... n_ceased_cleints: 0,  n_issued: 367436, n_done: 367216, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:20:43.267 | wait for finish... n_ceased_cleints: 0,  n_issued: 425473, n_done: 425253, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:20:48.267 | wait for finish... n_ceased_cleints: 0,  n_issued: 481498, n_done: 481278, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:20:53.267 | wait for finish... n_ceased_cleints: 0,  n_issued: 539278, n_done: 539058, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:20:58.267 | wait for finish... n_ceased_cleints: 0,  n_issued: 598627, n_done: 598407, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:21:03.267 | wait for finish... n_ceased_cleints: 0,  n_issued: 658545, n_done: 658325, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:21:08.267 | wait for finish... n_ceased_cleints: 0,  n_issued: 714594, n_done: 714374, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:21:13.267 | wait for finish... n_ceased_cleints: 0,  n_issued: 772462, n_done: 772242, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:21:18.267 | wait for finish... n_ceased_cleints: 0,  n_issued: 831148, n_done: 830928, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:21:23.268 | wait for finish... n_ceased_cleints: 0,  n_issued: 890913, n_done: 890693, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:21:28.268 | wait for finish... n_ceased_cleints: 0,  n_issued: 949905, n_done: 949685, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:21:33.268 | wait for finish... n_ceased_cleints: 0,  n_issued: 1009207, n_done: 1008987, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:21:38.268 | wait for finish... n_ceased_cleints: 0,  n_issued: 1067958, n_done: 1067738, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:21:43.268 | wait for finish... n_ceased_cleints: 0,  n_issued: 1128542, n_done: 1128322, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-27 07:21:46.126 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:21:48.268 | wait for finish... n_ceased_cleints: 0,  n_issued: 1186639, n_done: 1186419, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:21:53.268 | wait for finish... n_ceased_cleints: 0,  n_issued: 1243940, n_done: 1243720, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:21:58.268 | wait for finish... n_ceased_cleints: 0,  n_issued: 1302691, n_done: 1302471, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:22:03.269 | wait for finish... n_ceased_cleints: 0,  n_issued: 1361490, n_done: 1361270, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:22:08.269 | wait for finish... n_ceased_cleints: 0,  n_issued: 1421023, n_done: 1420803, n_created_coordinator: 220
