I [../src/deptran/s_main.cc:136] 2022-05-19 23:25:23.683 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 23:25:23.683 | starting process 11401
I [../src/deptran/s_main.cc:279] 2022-05-19 23:25:23.683 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 23:25:23.683 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamejjnd16w3.yml
I [../src/deptran/config.cc:403] 2022-05-19 23:25:23.684 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 23:25:23.684 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 23:25:23.684 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 23:25:23.684 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-19 23:25:23.684 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 23:25:23.684 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 23:25:23.684 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 23:25:23.684 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 23:25:23.684 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 23:25:23.684 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 23:25:23.684 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 23:25:23.684 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 23:25:23.684 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 23:25:23.684 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 23:25:25.688 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 23:25:25.689 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 23:25:27.691 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 23:25:27.691 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:25:29.284 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 23:25:29.285 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:25:34.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 59872, n_done: 59860, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:25:39.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 119764, n_done: 119752, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:25:44.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 176877, n_done: 176865, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:25:49.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 233897, n_done: 233885, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:25:54.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 290397, n_done: 290385, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:25:59.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 347521, n_done: 347509, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:26:04.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 407614, n_done: 407602, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:26:09.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 467270, n_done: 467258, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-19 23:26:14.285 | wait for finish... n_ceased_cleints: 0,  n_issued: 526821, n_done: 526809, n_created_coordinator: 12
