I [../src/deptran/s_main.cc:136] 2022-05-25 23:42:27.932 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-25 23:42:27.932 | starting process 9050
I [../src/deptran/s_main.cc:279] 2022-05-25 23:42:27.932 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-25 23:42:27.932 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamekpnqsw73.yml
I [../src/deptran/config.cc:403] 2022-05-25 23:42:27.932 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-25 23:42:27.932 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-25 23:42:27.932 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-25 23:42:27.932 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-25 23:42:27.932 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-25 23:42:27.932 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-25 23:42:27.933 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-25 23:42:27.933 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-25 23:42:27.933 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-25 23:42:27.933 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-25 23:42:27.933 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-25 23:42:27.933 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-25 23:42:27.934 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-25 23:42:27.935 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-25 23:42:28.935 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-25 23:42:29.937 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-25 23:42:30.939 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-25 23:42:30.940 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:42:31.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-25 23:42:31.805 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:42:36.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 148281, n_done: 148241, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:42:41.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 300660, n_done: 300620, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:42:46.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 452662, n_done: 452622, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:42:51.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 600649, n_done: 600609, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:42:56.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 751094, n_done: 751054, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:43:01.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 902502, n_done: 902462, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:43:06.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 1053114, n_done: 1053074, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:43:11.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 1201954, n_done: 1201914, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:43:16.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 1349384, n_done: 1349344, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:43:21.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 1500584, n_done: 1500544, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:43:26.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 1652821, n_done: 1652781, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:43:31.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 1804671, n_done: 1804631, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:43:36.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 1953643, n_done: 1953603, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:43:41.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 2100894, n_done: 2100854, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:43:46.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 2250041, n_done: 2250001, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:43:51.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 2394756, n_done: 2394716, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:43:56.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 2539953, n_done: 2539913, n_created_coordinator: 40
  *** verify failed: m.read(&v, sizeof(v)) == sizeof(v) at ../src/rrr/misc/marshal.hpp, line 467
