I [../src/deptran/s_main.cc:136] 2022-05-27 08:19:26.573 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 08:19:26.573 | starting process 15674
I [../src/deptran/s_main.cc:279] 2022-05-27 08:19:26.573 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 08:19:26.573 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamelbb0lfm6.yml
I [../src/deptran/config.cc:403] 2022-05-27 08:19:26.574 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 08:19:26.574 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 08:19:26.574 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 08:19:26.574 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-27 08:19:26.574 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 08:19:26.574 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 08:19:26.574 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 08:19:26.574 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 08:19:26.574 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 08:19:26.574 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 08:19:26.574 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 08:19:26.575 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 08:19:26.576 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 08:19:26.577 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 08:19:27.577 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 08:19:28.580 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 08:19:28.580 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 08:19:28.582 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:19:29.149 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 08:19:29.150 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:19:34.150 | wait for finish... n_ceased_cleints: 0,  n_issued: 125294, n_done: 125254, n_created_coordinator: 40
