I [../src/deptran/s_main.cc:136] 2022-05-20 07:54:34.346 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:54:34.346 | starting process 11179
I [../src/deptran/s_main.cc:279] 2022-05-20 07:54:34.346 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:54:34.346 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname4dacq9c2.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:54:34.347 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:54:34.347 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:54:34.347 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:54:34.347 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-20 07:54:34.347 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:54:34.347 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:54:34.348 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:54:34.348 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:54:34.348 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:54:34.348 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:54:34.348 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:54:34.349 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:54:34.349 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:54:34.350 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:54:36.352 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:54:36.353 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:54:36.354 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:54:36.355 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:54:36.356 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:54:36.357 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:54:38.157 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:54:38.172 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:54:43.157 | wait for finish... n_ceased_cleints: 0,  n_issued: 80082, n_done: 79742, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:54:48.157 | wait for finish... n_ceased_cleints: 0,  n_issued: 166730, n_done: 166390, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:54:53.157 | wait for finish... n_ceased_cleints: 0,  n_issued: 253243, n_done: 252903, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:54:58.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 338629, n_done: 338289, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:55:03.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 423053, n_done: 422713, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:55:08.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 507616, n_done: 507276, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:55:13.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 592189, n_done: 591849, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:55:18.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 677577, n_done: 677237, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:55:23.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 762852, n_done: 762512, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:55:28.159 | wait for finish... n_ceased_cleints: 0,  n_issued: 847196, n_done: 846856, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:55:33.159 | wait for finish... n_ceased_cleints: 0,  n_issued: 930994, n_done: 930654, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-20 07:55:36.356 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:55:38.159 | wait for finish... n_ceased_cleints: 0,  n_issued: 1015715, n_done: 1015375, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:55:39.159 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:55:43.159 | Finish:
Total: 1027918, Commit: 1027918, Attempts: 0, Running for 60, Throughput: 17131.97

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:55:43.159 | Work: wait_for_shutdown at client 5
