I [../src/deptran/s_main.cc:136] 2022-05-20 09:09:57.466 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:09:57.467 | starting process 8428
I [../src/deptran/s_main.cc:279] 2022-05-20 09:09:57.467 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:09:57.467 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamevoccglam.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:09:57.467 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:09:57.467 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:09:57.467 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:09:57.467 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-20 09:09:57.468 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:09:57.468 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:09:57.468 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:09:57.468 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:09:57.468 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:09:57.468 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:09:57.468 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 09:09:57.472 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:09:57.473 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:09:57.475 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:09:58.474 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:09:59.477 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:09:59.478 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:09:59.479 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:10:00.028 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:10:00.043 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:10:05.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 86511, n_done: 86211, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:10:10.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 180660, n_done: 180360, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:10:15.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 274021, n_done: 273721, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:10:20.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 366137, n_done: 365837, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:10:25.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 457942, n_done: 457642, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:10:30.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 549088, n_done: 548788, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:10:35.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 640188, n_done: 639888, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:10:40.029 | wait for finish... n_ceased_cleints: 0,  n_issued: 732516, n_done: 732216, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:10:45.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 822892, n_done: 822592, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:10:50.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 914792, n_done: 914492, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:10:55.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 1006485, n_done: 1006185, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-20 09:10:59.479 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:11:00.030 | wait for finish... n_ceased_cleints: 0,  n_issued: 1098241, n_done: 1097941, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:11:01.039 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:11:05.030 | Finish:
Total: 1110357, Commit: 1110357, Attempts: 0, Running for 60, Throughput: 18505.95

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:11:05.030 | Work: wait_for_shutdown at client 3
