I [../src/deptran/s_main.cc:136] 2022-05-20 15:20:30.154 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:20:30.154 | starting process 9601
I [../src/deptran/s_main.cc:279] 2022-05-20 15:20:30.154 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:20:30.154 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamendwtozud.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:20:30.155 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:20:30.155 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:20:30.155 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:20:30.155 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-20 15:20:30.155 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:20:30.155 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:20:30.156 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:20:30.156 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:20:30.156 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:20:30.156 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:20:30.156 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:20:30.156 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:20:30.157 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:20:30.158 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:20:31.159 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:20:32.161 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:20:32.162 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:20:32.164 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:20:32.719 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:20:32.733 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:20:37.719 | wait for finish... n_ceased_cleints: 0,  n_issued: 91251, n_done: 90911, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:20:42.719 | wait for finish... n_ceased_cleints: 0,  n_issued: 187196, n_done: 186856, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:20:47.719 | wait for finish... n_ceased_cleints: 0,  n_issued: 283986, n_done: 283646, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:20:52.719 | wait for finish... n_ceased_cleints: 0,  n_issued: 381041, n_done: 380701, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:20:57.719 | wait for finish... n_ceased_cleints: 0,  n_issued: 478063, n_done: 477723, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:21:02.719 | wait for finish... n_ceased_cleints: 0,  n_issued: 574064, n_done: 573724, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:21:07.719 | wait for finish... n_ceased_cleints: 0,  n_issued: 670320, n_done: 669980, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:21:12.719 | wait for finish... n_ceased_cleints: 0,  n_issued: 767583, n_done: 767243, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:21:17.720 | wait for finish... n_ceased_cleints: 0,  n_issued: 862000, n_done: 861660, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:21:22.720 | wait for finish... n_ceased_cleints: 0,  n_issued: 959660, n_done: 959320, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:21:27.720 | wait for finish... n_ceased_cleints: 0,  n_issued: 1055856, n_done: 1055516, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-20 15:21:32.163 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:21:32.720 | wait for finish... n_ceased_cleints: 0,  n_issued: 1150488, n_done: 1150148, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:21:33.723 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:21:37.720 | Finish:
Total: 1162730, Commit: 1162730, Attempts: 0, Running for 60, Throughput: 19378.83

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:21:37.720 | Work: wait_for_shutdown at client 3
