I [../src/deptran/s_main.cc:136] 2022-05-19 20:46:55.255 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 20:46:55.255 | starting process 20424
I [../src/deptran/s_main.cc:279] 2022-05-19 20:46:55.255 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 20:46:55.255 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname8nuat1ku.yml
I [../src/deptran/config.cc:403] 2022-05-19 20:46:55.256 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 20:46:55.256 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 20:46:55.256 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 20:46:55.256 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 20:46:55.256 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 20:46:55.256 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 20:46:55.256 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 20:46:55.256 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:46:55.256 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 20:46:55.256 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 20:46:55.256 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 20:46:55.256 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:46:55.256 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 20:46:55.256 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 20:46:57.260 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:46:57.261 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:46:59.264 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:46:59.265 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:46:59.266 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 20:46:59.266 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:47:00.990 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 20:47:00.993 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:47:05.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 62031, n_done: 61811, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:47:10.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 127158, n_done: 126938, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:47:15.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 193524, n_done: 193304, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:47:20.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 258367, n_done: 258147, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:47:25.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 320923, n_done: 320703, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:47:30.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 387075, n_done: 386855, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:47:35.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 451914, n_done: 451694, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:47:40.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 515826, n_done: 515606, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:47:45.991 | wait for finish... n_ceased_cleints: 0,  n_issued: 581778, n_done: 581558, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:47:50.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 649149, n_done: 648929, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:47:55.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 716099, n_done: 715879, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:48:00.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 782394, n_done: 782174, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:48:05.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 849212, n_done: 848992, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:48:10.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 915554, n_done: 915334, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:48:15.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 976435, n_done: 976215, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:48:20.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 1043853, n_done: 1043633, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:48:25.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 1110760, n_done: 1110540, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:48:30.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 1177452, n_done: 1177232, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:48:35.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 1242842, n_done: 1242622, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:48:40.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 1305649, n_done: 1305429, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:48:45.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 1373335, n_done: 1373115, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:48:50.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 1440162, n_done: 1439942, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:48:55.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 1507577, n_done: 1507357, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:49:00.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 1575509, n_done: 1575289, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:49:05.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 1642163, n_done: 1641943, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:49:10.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 1707835, n_done: 1707615, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:49:15.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 1774226, n_done: 1774006, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:49:20.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 1840568, n_done: 1840348, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:49:25.994 | wait for finish... n_ceased_cleints: 0,  n_issued: 1892555, n_done: 1892335, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:49:30.994 | wait for finish... n_ceased_cleints: 0,  n_issued: 1959127, n_done: 1958907, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:49:35.994 | wait for finish... n_ceased_cleints: 0,  n_issued: 2024972, n_done: 2024752, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:49:40.994 | wait for finish... n_ceased_cleints: 0,  n_issued: 2088872, n_done: 2088652, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:49:45.994 | wait for finish... n_ceased_cleints: 0,  n_issued: 2155119, n_done: 2154899, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:49:50.994 | wait for finish... n_ceased_cleints: 0,  n_issued: 2220554, n_done: 2220334, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:49:55.994 | wait for finish... n_ceased_cleints: 0,  n_issued: 2286024, n_done: 2285804, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-19 20:49:59.266 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:50:00.994 | wait for finish... n_ceased_cleints: 0,  n_issued: 2351784, n_done: 2351564, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-19 20:50:01.995 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 20:50:05.994 | Finish:
Total: 2360054, Commit: 2360054, Attempts: 0, Running for 180, Throughput: 13111.41

I [../src/deptran/client_worker.cc:348] 2022-05-19 20:50:05.994 | Work: wait_for_shutdown at client 5
