I [../src/deptran/s_main.cc:136] 2022-05-19 17:36:41.839 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 17:36:41.839 | starting process 23688
I [../src/deptran/s_main.cc:279] 2022-05-19 17:36:41.839 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 17:36:41.839 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameln9b46od.yml
I [../src/deptran/config.cc:403] 2022-05-19 17:36:41.839 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 17:36:41.839 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 17:36:41.839 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 17:36:41.840 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 17:36:41.840 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 17:36:41.840 | client_setup_heartbeat
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:36:41.840 | starting poll thread
I [../src/deptran/s_main.cc:46] 2022-05-19 17:36:41.840 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 17:36:41.840 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 17:36:41.840 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 17:36:41.840 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 17:36:41.840 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:36:41.840 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 17:36:41.840 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 17:36:43.843 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:36:43.844 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:36:43.845 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:36:43.846 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:36:43.847 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 17:36:43.847 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:36:45.664 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 17:36:45.666 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:36:50.664 | wait for finish... n_ceased_cleints: 0,  n_issued: 64629, n_done: 64409, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:36:55.664 | wait for finish... n_ceased_cleints: 0,  n_issued: 130073, n_done: 129853, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:37:00.664 | wait for finish... n_ceased_cleints: 0,  n_issued: 194575, n_done: 194355, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:37:05.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 256887, n_done: 256667, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:37:10.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 319442, n_done: 319222, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:37:15.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 384808, n_done: 384588, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:37:20.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 450399, n_done: 450179, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:37:25.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 514052, n_done: 513832, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:37:30.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 576039, n_done: 575819, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:37:35.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 638945, n_done: 638725, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:37:40.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 700360, n_done: 700140, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:37:45.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 764755, n_done: 764535, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:37:50.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 828377, n_done: 828157, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:37:55.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 890200, n_done: 889980, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:38:00.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 953261, n_done: 953041, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:38:05.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 1010693, n_done: 1010473, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:38:10.666 | wait for finish... n_ceased_cleints: 0,  n_issued: 1075393, n_done: 1075173, n_created_coordinator: 220
