I [../src/deptran/s_main.cc:136] 2022-05-20 09:54:05.457 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:54:05.457 | starting process 24643
I [../src/deptran/s_main.cc:279] 2022-05-20 09:54:05.457 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:54:05.457 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamety5domx0.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:54:05.457 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:54:05.457 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:54:05.457 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:54:05.457 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 09:54:05.457 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:54:05.457 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:54:05.458 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:54:05.458 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:54:05.458 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:54:05.458 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:54:05.458 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 09:54:05.459 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:54:05.459 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:54:05.461 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:54:06.462 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:54:07.464 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:54:07.465 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:54:07.466 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:54:08.023 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:54:08.034 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:54:13.024 | wait for finish... n_ceased_cleints: 0,  n_issued: 75226, n_done: 75006, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:54:18.024 | wait for finish... n_ceased_cleints: 0,  n_issued: 156087, n_done: 155867, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:54:23.024 | wait for finish... n_ceased_cleints: 0,  n_issued: 235123, n_done: 234903, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:54:28.024 | wait for finish... n_ceased_cleints: 0,  n_issued: 312603, n_done: 312383, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:54:33.024 | wait for finish... n_ceased_cleints: 0,  n_issued: 389352, n_done: 389132, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:54:38.024 | wait for finish... n_ceased_cleints: 0,  n_issued: 465878, n_done: 465658, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:54:43.024 | wait for finish... n_ceased_cleints: 0,  n_issued: 539879, n_done: 539659, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:54:48.024 | wait for finish... n_ceased_cleints: 0,  n_issued: 616797, n_done: 616577, n_created_coordinator: 220
