I [../src/deptran/s_main.cc:136] 2022-05-20 08:10:34.828 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:10:34.828 | starting process 17483
I [../src/deptran/s_main.cc:279] 2022-05-20 08:10:34.828 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:10:34.828 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamefo4sr_d7.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:10:34.829 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:10:34.829 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:10:34.829 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:10:34.829 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-20 08:10:34.829 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:10:34.829 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:10:34.830 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:10:34.830 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:10:34.830 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:10:34.830 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:10:34.830 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:10:34.830 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:10:34.831 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:10:34.835 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:10:35.832 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:10:36.835 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:10:36.836 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:10:36.837 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:10:37.352 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:10:37.359 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:10:42.352 | wait for finish... n_ceased_cleints: 0,  n_issued: 64026, n_done: 63866, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:10:47.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 131967, n_done: 131807, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:10:52.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 199862, n_done: 199702, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:10:57.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 267494, n_done: 267334, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:11:02.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 335396, n_done: 335236, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:11:07.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 402681, n_done: 402521, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:11:12.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 469289, n_done: 469129, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:11:17.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 535657, n_done: 535497, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:11:22.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 603706, n_done: 603546, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:11:27.353 | wait for finish... n_ceased_cleints: 0,  n_issued: 670703, n_done: 670543, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:11:32.354 | wait for finish... n_ceased_cleints: 0,  n_issued: 737706, n_done: 737546, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-20 08:11:36.836 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:11:37.354 | wait for finish... n_ceased_cleints: 0,  n_issued: 803746, n_done: 803586, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:11:38.342 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:11:42.354 | Finish:
Total: 811383, Commit: 811383, Attempts: 0, Running for 60, Throughput: 13523.05

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:11:42.354 | Work: wait_for_shutdown at client 3
