I [../src/deptran/s_main.cc:136] 2022-05-21 02:34:55.769 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 02:34:55.769 | starting process 6774
I [../src/deptran/s_main.cc:279] 2022-05-21 02:34:55.769 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 02:34:55.770 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamegirphc76.yml
I [../src/deptran/config.cc:403] 2022-05-21 02:34:55.770 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 02:34:55.770 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:34:55.770 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:34:55.770 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 02:34:55.770 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 02:34:55.770 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 02:34:55.771 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 02:34:55.771 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 02:34:55.771 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 02:34:55.771 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 02:34:55.771 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 02:34:55.771 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 02:34:55.771 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:34:55.772 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 02:34:55.772 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:34:55.774 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 02:34:56.775 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:34:56.776 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:34:56.778 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 02:34:56.779 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:34:58.347 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 02:34:58.348 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:35:03.347 | wait for finish... n_ceased_cleints: 0,  n_issued: 47618, n_done: 47606, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:35:08.347 | wait for finish... n_ceased_cleints: 0,  n_issued: 102047, n_done: 102035, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:35:13.347 | wait for finish... n_ceased_cleints: 0,  n_issued: 155074, n_done: 155062, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:35:18.347 | wait for finish... n_ceased_cleints: 0,  n_issued: 206329, n_done: 206317, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:35:23.347 | wait for finish... n_ceased_cleints: 0,  n_issued: 258766, n_done: 258754, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:35:28.347 | wait for finish... n_ceased_cleints: 0,  n_issued: 310076, n_done: 310064, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:35:33.347 | wait for finish... n_ceased_cleints: 0,  n_issued: 360931, n_done: 360919, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:35:38.347 | wait for finish... n_ceased_cleints: 0,  n_issued: 411261, n_done: 411249, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:35:43.348 | wait for finish... n_ceased_cleints: 0,  n_issued: 462165, n_done: 462153, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:35:48.348 | wait for finish... n_ceased_cleints: 0,  n_issued: 512272, n_done: 512260, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:35:53.348 | wait for finish... n_ceased_cleints: 0,  n_issued: 561836, n_done: 561824, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:35:58.348 | wait for finish... n_ceased_cleints: 0,  n_issued: 610755, n_done: 610743, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:36:03.348 | wait for finish... n_ceased_cleints: 0,  n_issued: 661834, n_done: 661822, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:36:08.348 | wait for finish... n_ceased_cleints: 0,  n_issued: 713234, n_done: 713222, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:36:13.348 | wait for finish... n_ceased_cleints: 0,  n_issued: 764753, n_done: 764741, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:36:18.348 | wait for finish... n_ceased_cleints: 0,  n_issued: 813916, n_done: 813904, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:36:23.349 | wait for finish... n_ceased_cleints: 0,  n_issued: 862373, n_done: 862361, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:36:28.349 | wait for finish... n_ceased_cleints: 0,  n_issued: 912129, n_done: 912117, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:36:33.349 | wait for finish... n_ceased_cleints: 0,  n_issued: 962071, n_done: 962059, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:36:38.349 | wait for finish... n_ceased_cleints: 0,  n_issued: 1011242, n_done: 1011230, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:36:43.349 | wait for finish... n_ceased_cleints: 0,  n_issued: 1060888, n_done: 1060876, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:36:48.349 | wait for finish... n_ceased_cleints: 0,  n_issued: 1111173, n_done: 1111161, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:36:53.349 | wait for finish... n_ceased_cleints: 0,  n_issued: 1162502, n_done: 1162490, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:36:58.349 | wait for finish... n_ceased_cleints: 0,  n_issued: 1214194, n_done: 1214182, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:37:03.349 | wait for finish... n_ceased_cleints: 0,  n_issued: 1263235, n_done: 1263223, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:37:08.350 | wait for finish... n_ceased_cleints: 0,  n_issued: 1313406, n_done: 1313394, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:37:13.350 | wait for finish... n_ceased_cleints: 0,  n_issued: 1361864, n_done: 1361852, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:37:18.350 | wait for finish... n_ceased_cleints: 0,  n_issued: 1409746, n_done: 1409734, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:37:23.350 | wait for finish... n_ceased_cleints: 0,  n_issued: 1459230, n_done: 1459218, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:37:28.350 | wait for finish... n_ceased_cleints: 0,  n_issued: 1508629, n_done: 1508617, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:37:33.350 | wait for finish... n_ceased_cleints: 0,  n_issued: 1558615, n_done: 1558603, n_created_coordinator: 12
