I [../src/deptran/s_main.cc:136] 2022-05-27 16:09:20.932 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 16:09:20.932 | starting process 16746
I [../src/deptran/s_main.cc:279] 2022-05-27 16:09:20.932 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 16:09:20.932 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname9hp0ypv4.yml
I [../src/deptran/config.cc:403] 2022-05-27 16:09:20.933 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 16:09:20.933 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 16:09:20.933 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 16:09:20.933 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 16:09:20.933 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 16:09:20.933 | # of concurrent requests: 20
I [../src/deptran/s_main.cc:290] 2022-05-27 16:09:20.933 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 16:09:20.933 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 16:09:20.934 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 16:09:20.934 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 16:09:20.934 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 16:09:20.934 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 16:09:20.934 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 16:09:20.934 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 16:09:20.934 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 16:09:20.936 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 16:09:21.937 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 16:09:21.938 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 16:09:21.939 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 16:09:21.940 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:09:23.504 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 16:09:23.505 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:09:28.504 | wait for finish... n_ceased_cleints: 0,  n_issued: 51497, n_done: 51477, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:09:33.504 | wait for finish... n_ceased_cleints: 0,  n_issued: 105200, n_done: 105180, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:09:38.505 | wait for finish... n_ceased_cleints: 0,  n_issued: 159587, n_done: 159567, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:09:43.505 | wait for finish... n_ceased_cleints: 0,  n_issued: 214590, n_done: 214570, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:09:48.505 | wait for finish... n_ceased_cleints: 0,  n_issued: 266991, n_done: 266971, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:09:53.505 | wait for finish... n_ceased_cleints: 0,  n_issued: 319876, n_done: 319856, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:09:58.505 | wait for finish... n_ceased_cleints: 0,  n_issued: 373043, n_done: 373023, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:10:03.505 | wait for finish... n_ceased_cleints: 0,  n_issued: 425878, n_done: 425858, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:10:08.508 | wait for finish... n_ceased_cleints: 0,  n_issued: 479131, n_done: 479111, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:10:13.508 | wait for finish... n_ceased_cleints: 0,  n_issued: 534125, n_done: 534105, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:10:18.508 | wait for finish... n_ceased_cleints: 0,  n_issued: 583484, n_done: 583464, n_created_coordinator: 20
I [../src/deptran/s_main.cc:140] 2022-05-27 16:10:21.940 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:10:23.508 | wait for finish... n_ceased_cleints: 0,  n_issued: 635369, n_done: 635349, n_created_coordinator: 20
I [../src/deptran/client_worker.cc:317] 2022-05-27 16:10:24.463 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 16:10:28.508 | Finish:
Total: 642872, Commit: 642872, Attempts: 0, Running for 60, Throughput: 10714.53

I [../src/deptran/client_worker.cc:348] 2022-05-27 16:10:28.508 | Work: wait_for_shutdown at client 3
