I [../src/deptran/s_main.cc:136] 2022-05-27 05:49:15.892 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 05:49:15.892 | starting process 17928
I [../src/deptran/s_main.cc:279] 2022-05-27 05:49:15.892 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 05:49:15.892 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamed1wmi7jo.yml
I [../src/deptran/config.cc:403] 2022-05-27 05:49:15.893 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 05:49:15.893 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 05:49:15.893 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 05:49:15.893 | # of concurrent requests: 190
I [../src/deptran/s_main.cc:290] 2022-05-27 05:49:15.893 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 05:49:15.893 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 05:49:15.893 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 05:49:15.894 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 05:49:15.894 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 05:49:15.894 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 05:49:15.894 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 05:49:15.894 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:49:15.895 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:49:15.896 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 05:49:16.897 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:49:17.900 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:49:17.901 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 05:49:17.902 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:49:18.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 05:49:18.484 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:49:23.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 54119, n_done: 53929, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:49:28.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 113149, n_done: 112959, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:49:33.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 171923, n_done: 171733, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:49:38.475 | wait for finish... n_ceased_cleints: 0,  n_issued: 232325, n_done: 232135, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:49:43.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 293431, n_done: 293241, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:49:48.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 354126, n_done: 353936, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:49:53.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 414026, n_done: 413836, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:49:58.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 473350, n_done: 473160, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:50:03.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 533140, n_done: 532950, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:50:08.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 594453, n_done: 594263, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:50:13.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 655012, n_done: 654822, n_created_coordinator: 190
I [../src/deptran/s_main.cc:140] 2022-05-27 05:50:17.901 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:50:18.476 | wait for finish... n_ceased_cleints: 0,  n_issued: 714481, n_done: 714291, n_created_coordinator: 190
I [../src/deptran/client_worker.cc:317] 2022-05-27 05:50:19.480 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 05:50:23.477 | Finish:
Total: 720958, Commit: 720958, Attempts: 0, Running for 60, Throughput: 12015.97

I [../src/deptran/client_worker.cc:348] 2022-05-27 05:50:23.477 | Work: wait_for_shutdown at client 3
