I [../src/deptran/s_main.cc:136] 2022-05-20 15:15:30.059 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:15:30.059 | starting process 7637
I [../src/deptran/s_main.cc:279] 2022-05-20 15:15:30.060 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:15:30.060 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameuut1x084.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:15:30.061 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:15:30.061 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:15:30.061 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:15:30.061 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 15:15:30.061 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:15:30.061 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:15:30.062 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:15:30.062 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:15:30.062 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:15:30.062 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:15:30.062 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:15:30.064 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 15:15:30.065 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:15:30.072 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:15:31.070 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:15:32.072 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:15:32.073 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:15:32.074 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:15:32.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:15:32.627 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:15:37.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 74866, n_done: 74646, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:15:42.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 155736, n_done: 155516, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:15:47.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 237866, n_done: 237646, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:15:52.617 | wait for finish... n_ceased_cleints: 0,  n_issued: 319926, n_done: 319706, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:15:57.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 400991, n_done: 400771, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:16:02.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 482993, n_done: 482773, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:16:07.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 564352, n_done: 564132, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:16:12.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 644981, n_done: 644761, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:16:17.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 726201, n_done: 725981, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:16:22.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 806645, n_done: 806425, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:16:27.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 888032, n_done: 887812, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 15:16:32.073 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:16:32.618 | wait for finish... n_ceased_cleints: 0,  n_issued: 970655, n_done: 970435, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:16:33.624 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:16:37.618 | Finish:
Total: 981116, Commit: 981116, Attempts: 0, Running for 60, Throughput: 16351.93

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:16:37.618 | Work: wait_for_shutdown at client 3
