I [../src/deptran/s_main.cc:136] 2022-05-20 15:53:50.776 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:53:50.776 | starting process 18850
I [../src/deptran/s_main.cc:279] 2022-05-20 15:53:50.776 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:53:50.776 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamegpx0_f16.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:53:50.777 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:53:50.777 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:53:50.777 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:53:50.777 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-20 15:53:50.777 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:53:50.777 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:53:50.777 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:53:50.777 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:53:50.777 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:53:50.777 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:53:50.777 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:53:50.778 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:53:50.779 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:53:50.780 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:53:52.782 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:53:52.783 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:53:52.784 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:53:52.786 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:53:52.787 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:53:52.788 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:53:54.605 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:53:54.624 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:53:59.605 | wait for finish... n_ceased_cleints: 0,  n_issued: 84129, n_done: 83749, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:54:04.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 172185, n_done: 171806, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:54:09.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 258811, n_done: 258431, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:54:14.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 345724, n_done: 345344, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:54:19.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 433703, n_done: 433324, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:54:24.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 520987, n_done: 520607, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:54:29.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 607955, n_done: 607575, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:54:34.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 694359, n_done: 693979, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:54:39.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 781199, n_done: 780819, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:54:44.606 | wait for finish... n_ceased_cleints: 0,  n_issued: 867637, n_done: 867257, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:54:49.607 | wait for finish... n_ceased_cleints: 0,  n_issued: 953227, n_done: 952847, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-20 15:54:52.788 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:54:54.607 | wait for finish... n_ceased_cleints: 0,  n_issued: 1039764, n_done: 1039384, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:54:55.622 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:54:59.607 | Finish:
Total: 1052388, Commit: 1052388, Attempts: 0, Running for 60, Throughput: 17539.80

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:54:59.607 | Work: wait_for_shutdown at client 5
