I [../src/deptran/s_main.cc:136] 2022-05-19 21:09:42.223 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:09:42.223 | starting process 23299
I [../src/deptran/s_main.cc:279] 2022-05-19 21:09:42.223 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:09:42.223 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamesfnd77i9.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:09:42.223 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:09:42.223 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:09:42.223 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:09:42.223 | # of concurrent requests: 130
I [../src/deptran/s_main.cc:290] 2022-05-19 21:09:42.223 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:09:42.223 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:09:42.223 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:09:42.223 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:09:42.223 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:09:42.223 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:09:42.223 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:09:42.223 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:09:42.224 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:09:42.224 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 21:09:44.228 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:09:44.230 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:09:44.231 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:09:44.231 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:09:45.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:09:45.817 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:09:50.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 53257, n_done: 53127, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:09:55.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 109771, n_done: 109641, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:10:00.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 165764, n_done: 165634, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:10:05.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 221581, n_done: 221451, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:10:10.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 278575, n_done: 278445, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:10:15.816 | wait for finish... n_ceased_cleints: 0,  n_issued: 334724, n_done: 334594, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:10:20.817 | wait for finish... n_ceased_cleints: 0,  n_issued: 390939, n_done: 390809, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:10:25.817 | wait for finish... n_ceased_cleints: 0,  n_issued: 447290, n_done: 447160, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:10:30.817 | wait for finish... n_ceased_cleints: 0,  n_issued: 504058, n_done: 503928, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:10:35.817 | wait for finish... n_ceased_cleints: 0,  n_issued: 560904, n_done: 560774, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:10:40.817 | wait for finish... n_ceased_cleints: 0,  n_issued: 617416, n_done: 617286, n_created_coordinator: 130
I [../src/deptran/s_main.cc:140] 2022-05-19 21:10:44.231 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:10:45.817 | wait for finish... n_ceased_cleints: 0,  n_issued: 674471, n_done: 674341, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:10:46.819 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:10:50.817 | Finish:
Total: 681855, Commit: 681855, Attempts: 0, Running for 60, Throughput: 11364.25

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:10:50.817 | Work: wait_for_shutdown at client 3
