I [../src/deptran/s_main.cc:136] 2022-05-19 18:26:56.606 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:26:56.606 | starting process 28101
I [../src/deptran/s_main.cc:279] 2022-05-19 18:26:56.606 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:26:56.606 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamea2dspi2w.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:26:56.607 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:26:56.607 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:26:56.607 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:26:56.607 | # of concurrent requests: 130
I [../src/deptran/s_main.cc:290] 2022-05-19 18:26:56.607 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:26:56.607 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:26:56.607 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:26:56.607 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:26:56.607 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:26:56.607 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:26:56.607 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:26:56.607 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 18:26:56.607 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:26:56.607 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 18:26:58.611 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:26:58.613 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:26:58.613 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:26:58.613 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:27:00.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:27:00.189 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:27:05.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 52967, n_done: 52837, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:27:10.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 109562, n_done: 109432, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:27:15.187 | wait for finish... n_ceased_cleints: 0,  n_issued: 166204, n_done: 166074, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:27:20.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 222708, n_done: 222578, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:27:25.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 279392, n_done: 279262, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:27:30.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 335761, n_done: 335631, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:27:35.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 391588, n_done: 391458, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:27:40.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 447575, n_done: 447445, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:27:45.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 505183, n_done: 505053, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:27:50.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 562564, n_done: 562434, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:27:55.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 618922, n_done: 618792, n_created_coordinator: 130
I [../src/deptran/s_main.cc:140] 2022-05-19 18:27:58.613 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:28:00.188 | wait for finish... n_ceased_cleints: 0,  n_issued: 675937, n_done: 675807, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:28:01.184 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:28:05.189 | Finish:
Total: 682995, Commit: 682995, Attempts: 0, Running for 60, Throughput: 11383.25

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:28:05.189 | Work: wait_for_shutdown at client 3
