I [../src/deptran/s_main.cc:136] 2022-05-27 14:41:15.336 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 14:41:15.336 | starting process 2180
I [../src/deptran/s_main.cc:279] 2022-05-27 14:41:15.336 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 14:41:15.336 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamesqpbnxvh.yml
I [../src/deptran/config.cc:403] 2022-05-27 14:41:15.337 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 14:41:15.337 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:41:15.337 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 14:41:15.337 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 14:41:15.337 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 14:41:15.337 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-27 14:41:15.337 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 14:41:15.337 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 14:41:15.338 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 14:41:15.338 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 14:41:15.338 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 14:41:15.338 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 14:41:15.338 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:41:15.338 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 14:41:15.338 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 14:41:15.340 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 14:41:16.340 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:41:16.341 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:41:16.342 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:41:16.343 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 14:41:16.344 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 14:41:16.346 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:41:18.142 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 14:41:18.160 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:41:23.142 | wait for finish... n_ceased_cleints: 0,  n_issued: 58211, n_done: 57791, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:41:28.142 | wait for finish... n_ceased_cleints: 0,  n_issued: 118182, n_done: 117762, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:41:33.142 | wait for finish... n_ceased_cleints: 0,  n_issued: 177792, n_done: 177372, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:41:38.143 | wait for finish... n_ceased_cleints: 0,  n_issued: 236826, n_done: 236406, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:41:43.143 | wait for finish... n_ceased_cleints: 0,  n_issued: 295755, n_done: 295335, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:41:48.143 | wait for finish... n_ceased_cleints: 0,  n_issued: 353259, n_done: 352839, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:41:53.143 | wait for finish... n_ceased_cleints: 0,  n_issued: 409739, n_done: 409319, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:41:58.143 | wait for finish... n_ceased_cleints: 0,  n_issued: 468346, n_done: 467926, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:42:03.143 | wait for finish... n_ceased_cleints: 0,  n_issued: 527059, n_done: 526639, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:42:08.143 | wait for finish... n_ceased_cleints: 0,  n_issued: 585596, n_done: 585176, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:42:13.143 | wait for finish... n_ceased_cleints: 0,  n_issued: 643583, n_done: 643163, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-27 14:42:16.345 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 14:42:18.144 | wait for finish... n_ceased_cleints: 0,  n_issued: 701801, n_done: 701381, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-27 14:42:19.149 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 14:42:23.144 | Finish:
Total: 710594, Commit: 710594, Attempts: 0, Running for 60, Throughput: 11843.23

I [../src/deptran/client_worker.cc:348] 2022-05-27 14:42:23.144 | Work: wait_for_shutdown at client 5
