I [../src/deptran/s_main.cc:136] 2022-05-20 15:08:49.932 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:08:49.932 | starting process 5055
I [../src/deptran/s_main.cc:279] 2022-05-20 15:08:49.932 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:08:49.932 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamek_3h2ynd.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:08:49.933 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:08:49.933 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:08:49.933 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:08:49.933 | # of concurrent requests: 130
I [../src/deptran/s_main.cc:290] 2022-05-20 15:08:49.933 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:08:49.933 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:08:49.934 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:08:49.934 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:08:49.934 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:08:49.934 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:08:49.934 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:08:49.934 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:08:49.937 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:08:49.940 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:08:50.937 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:08:51.939 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:08:51.940 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:08:51.941 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:08:52.498 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:08:52.504 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:08:57.498 | wait for finish... n_ceased_cleints: 0,  n_issued: 58452, n_done: 58322, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:09:02.498 | wait for finish... n_ceased_cleints: 0,  n_issued: 120018, n_done: 119888, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:09:07.499 | wait for finish... n_ceased_cleints: 0,  n_issued: 181686, n_done: 181556, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:09:12.499 | wait for finish... n_ceased_cleints: 0,  n_issued: 243402, n_done: 243272, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:09:17.499 | wait for finish... n_ceased_cleints: 0,  n_issued: 304871, n_done: 304741, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:09:22.499 | wait for finish... n_ceased_cleints: 0,  n_issued: 365184, n_done: 365054, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:09:27.499 | wait for finish... n_ceased_cleints: 0,  n_issued: 425328, n_done: 425198, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:09:32.499 | wait for finish... n_ceased_cleints: 0,  n_issued: 486631, n_done: 486501, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:09:37.499 | wait for finish... n_ceased_cleints: 0,  n_issued: 548274, n_done: 548144, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:09:42.499 | wait for finish... n_ceased_cleints: 0,  n_issued: 607807, n_done: 607677, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:09:47.499 | wait for finish... n_ceased_cleints: 0,  n_issued: 669488, n_done: 669358, n_created_coordinator: 130
I [../src/deptran/s_main.cc:140] 2022-05-20 15:09:51.940 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:09:52.500 | wait for finish... n_ceased_cleints: 0,  n_issued: 729941, n_done: 729811, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:09:53.501 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:09:57.500 | Finish:
Total: 737369, Commit: 737369, Attempts: 0, Running for 60, Throughput: 12289.48

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:09:57.500 | Work: wait_for_shutdown at client 3
