I [../src/deptran/s_main.cc:136] 2022-05-27 15:46:26.587 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 15:46:26.587 | starting process 11736
I [../src/deptran/s_main.cc:279] 2022-05-27 15:46:26.587 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 15:46:26.587 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamer0kayvfp.yml
I [../src/deptran/config.cc:403] 2022-05-27 15:46:26.588 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 15:46:26.588 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 15:46:26.588 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 15:46:26.588 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 15:46:26.588 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 15:46:26.588 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-27 15:46:26.588 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 15:46:26.588 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 15:46:26.589 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 15:46:26.589 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 15:46:26.589 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 15:46:26.589 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 15:46:26.589 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 15:46:26.589 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 15:46:26.590 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 15:46:26.591 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 15:46:27.591 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:46:27.593 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:46:28.596 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:46:28.597 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:46:28.598 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 15:46:28.600 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:46:30.369 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 15:46:30.377 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:46:35.369 | wait for finish... n_ceased_cleints: 0,  n_issued: 44119, n_done: 43919, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:46:40.369 | wait for finish... n_ceased_cleints: 0,  n_issued: 91045, n_done: 90845, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:46:45.369 | wait for finish... n_ceased_cleints: 0,  n_issued: 138409, n_done: 138209, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:46:50.370 | wait for finish... n_ceased_cleints: 0,  n_issued: 186600, n_done: 186400, n_created_coordinator: 200
