I [../src/deptran/s_main.cc:136] 2022-05-20 07:19:33.656 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:19:33.656 | starting process 29684
I [../src/deptran/s_main.cc:279] 2022-05-20 07:19:33.656 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:19:33.656 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamenva2iw3d.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:19:33.657 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:19:33.657 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:19:33.657 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:19:33.657 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-20 07:19:33.657 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:19:33.657 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:19:33.658 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:19:33.658 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:19:33.658 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:19:33.658 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:19:33.658 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:19:33.658 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:19:33.661 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:19:33.663 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:19:34.661 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:19:35.663 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:19:35.664 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:19:35.665 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:19:36.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:19:36.197 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:19:41.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 64336, n_done: 64176, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:19:46.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 133349, n_done: 133189, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:19:51.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 202482, n_done: 202322, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:19:56.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 270418, n_done: 270258, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:20:01.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 339094, n_done: 338934, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:20:06.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 406605, n_done: 406445, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:20:11.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 474868, n_done: 474708, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:20:16.190 | wait for finish... n_ceased_cleints: 0,  n_issued: 542255, n_done: 542095, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:20:21.191 | wait for finish... n_ceased_cleints: 0,  n_issued: 609837, n_done: 609677, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:20:26.191 | wait for finish... n_ceased_cleints: 0,  n_issued: 676866, n_done: 676706, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:20:31.191 | wait for finish... n_ceased_cleints: 0,  n_issued: 745447, n_done: 745287, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-20 07:20:35.665 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:20:36.191 | wait for finish... n_ceased_cleints: 0,  n_issued: 814189, n_done: 814029, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:20:37.195 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:20:41.191 | Finish:
Total: 823076, Commit: 823076, Attempts: 0, Running for 60, Throughput: 13717.93

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:20:41.191 | Work: wait_for_shutdown at client 3
