I [../src/deptran/s_main.cc:136] 2022-05-27 16:35:32.739 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 16:35:32.739 | starting process 20028
I [../src/deptran/s_main.cc:279] 2022-05-27 16:35:32.739 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 16:35:32.739 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamemmwg351l.yml
I [../src/deptran/config.cc:403] 2022-05-27 16:35:32.739 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 16:35:32.739 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 16:35:32.739 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 16:35:32.740 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 16:35:32.740 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 16:35:32.740 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-27 16:35:32.740 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 16:35:32.740 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 16:35:32.740 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 16:35:32.740 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 16:35:32.740 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 16:35:32.740 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 16:35:32.740 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 16:35:32.741 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 16:35:32.741 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 16:35:32.743 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 16:35:33.743 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 16:35:33.745 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 16:35:33.746 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 16:35:33.747 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:35:35.300 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 16:35:35.302 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:35:40.300 | wait for finish... n_ceased_cleints: 0,  n_issued: 43839, n_done: 43827, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:35:45.300 | wait for finish... n_ceased_cleints: 0,  n_issued: 89744, n_done: 89732, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:35:50.300 | wait for finish... n_ceased_cleints: 0,  n_issued: 133502, n_done: 133490, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:35:55.300 | wait for finish... n_ceased_cleints: 0,  n_issued: 175671, n_done: 175659, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:36:00.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 216625, n_done: 216613, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:36:05.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 257959, n_done: 257947, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:36:10.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 298729, n_done: 298717, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:36:15.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 339803, n_done: 339791, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:36:20.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 380456, n_done: 380444, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:36:25.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 421206, n_done: 421194, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:36:30.301 | wait for finish... n_ceased_cleints: 0,  n_issued: 459907, n_done: 459895, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:36:35.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 498653, n_done: 498641, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:36:40.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 539374, n_done: 539362, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:36:45.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 580451, n_done: 580439, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:36:50.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 621392, n_done: 621380, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:36:55.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 662383, n_done: 662371, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:37:00.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 701848, n_done: 701836, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:37:05.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 742482, n_done: 742470, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:37:10.302 | wait for finish... n_ceased_cleints: 0,  n_issued: 783974, n_done: 783962, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:37:15.303 | wait for finish... n_ceased_cleints: 0,  n_issued: 823187, n_done: 823175, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:37:20.303 | wait for finish... n_ceased_cleints: 0,  n_issued: 863939, n_done: 863927, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:37:25.303 | wait for finish... n_ceased_cleints: 0,  n_issued: 903639, n_done: 903627, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:37:30.303 | wait for finish... n_ceased_cleints: 0,  n_issued: 943691, n_done: 943679, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:37:35.303 | wait for finish... n_ceased_cleints: 0,  n_issued: 982382, n_done: 982370, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:37:40.303 | wait for finish... n_ceased_cleints: 0,  n_issued: 1021336, n_done: 1021324, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:37:45.303 | wait for finish... n_ceased_cleints: 0,  n_issued: 1060013, n_done: 1060001, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:37:50.303 | wait for finish... n_ceased_cleints: 0,  n_issued: 1099936, n_done: 1099924, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:37:55.303 | wait for finish... n_ceased_cleints: 0,  n_issued: 1139541, n_done: 1139529, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:38:00.304 | wait for finish... n_ceased_cleints: 0,  n_issued: 1178492, n_done: 1178480, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:38:05.304 | wait for finish... n_ceased_cleints: 0,  n_issued: 1217127, n_done: 1217115, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:38:10.304 | wait for finish... n_ceased_cleints: 0,  n_issued: 1255301, n_done: 1255289, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:38:15.304 | wait for finish... n_ceased_cleints: 0,  n_issued: 1294074, n_done: 1294062, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:38:20.304 | wait for finish... n_ceased_cleints: 0,  n_issued: 1333409, n_done: 1333397, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:38:25.304 | wait for finish... n_ceased_cleints: 0,  n_issued: 1372863, n_done: 1372851, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:38:30.304 | wait for finish... n_ceased_cleints: 0,  n_issued: 1409832, n_done: 1409820, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-27 16:38:33.746 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:38:35.304 | wait for finish... n_ceased_cleints: 0,  n_issued: 1449666, n_done: 1449654, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-27 16:38:36.203 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 16:38:40.305 | Finish:
Total: 1455417, Commit: 1455417, Attempts: 0, Running for 180, Throughput: 8085.65

I [../src/deptran/client_worker.cc:348] 2022-05-27 16:38:40.305 | Work: wait_for_shutdown at client 3
