I [../src/deptran/s_main.cc:136] 2022-05-20 15:10:29.953 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:10:29.953 | starting process 5687
I [../src/deptran/s_main.cc:279] 2022-05-20 15:10:29.953 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:10:29.953 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname53k77acw.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:10:29.954 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:10:29.954 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:10:29.954 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:10:29.954 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-20 15:10:29.954 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:10:29.954 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:10:29.955 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:10:29.955 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:10:29.955 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:10:29.955 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:10:29.955 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:10:29.956 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 15:10:29.956 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:10:29.961 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:10:31.960 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:10:31.961 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:10:31.962 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:10:31.963 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:10:32.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:10:32.580 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:10:37.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 63720, n_done: 63560, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:10:42.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 131604, n_done: 131444, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:10:47.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 199374, n_done: 199214, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:10:52.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 267582, n_done: 267422, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:10:57.573 | wait for finish... n_ceased_cleints: 0,  n_issued: 336530, n_done: 336370, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:11:02.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 405454, n_done: 405294, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:11:07.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 474894, n_done: 474734, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:11:12.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 543902, n_done: 543742, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:11:17.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 612194, n_done: 612034, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:11:22.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 680756, n_done: 680596, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:11:27.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 749135, n_done: 748975, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-20 15:11:31.963 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:11:32.574 | wait for finish... n_ceased_cleints: 0,  n_issued: 816141, n_done: 815981, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:11:33.568 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:11:37.574 | Finish:
Total: 824736, Commit: 824736, Attempts: 0, Running for 60, Throughput: 13745.60

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:11:37.575 | Work: wait_for_shutdown at client 3
