I [../src/deptran/s_main.cc:136] 2022-05-20 07:44:34.236 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:44:34.236 | starting process 7150
I [../src/deptran/s_main.cc:279] 2022-05-20 07:44:34.236 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:44:34.236 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamekbqn4k8u.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:44:34.237 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:44:34.237 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:44:34.237 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:44:34.237 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-20 07:44:34.237 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:44:34.237 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:44:34.237 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:44:34.237 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:44:34.237 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:44:34.237 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:44:34.237 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 07:44:34.238 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:44:34.239 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:44:34.240 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:44:35.241 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:44:36.244 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:44:36.245 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:44:36.246 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:44:36.247 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:44:36.248 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:44:38.044 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:44:38.052 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:44:43.044 | wait for finish... n_ceased_cleints: 0,  n_issued: 59375, n_done: 59215, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:44:48.044 | wait for finish... n_ceased_cleints: 0,  n_issued: 122335, n_done: 122175, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:44:53.044 | wait for finish... n_ceased_cleints: 0,  n_issued: 185692, n_done: 185532, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:44:58.045 | wait for finish... n_ceased_cleints: 0,  n_issued: 248016, n_done: 247856, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:45:03.045 | wait for finish... n_ceased_cleints: 0,  n_issued: 309468, n_done: 309308, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:45:08.045 | wait for finish... n_ceased_cleints: 0,  n_issued: 371387, n_done: 371227, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:45:13.045 | wait for finish... n_ceased_cleints: 0,  n_issued: 434678, n_done: 434518, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:45:18.045 | wait for finish... n_ceased_cleints: 0,  n_issued: 497399, n_done: 497239, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:45:23.045 | wait for finish... n_ceased_cleints: 0,  n_issued: 560084, n_done: 559924, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:45:28.045 | wait for finish... n_ceased_cleints: 0,  n_issued: 621925, n_done: 621765, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:45:33.045 | wait for finish... n_ceased_cleints: 0,  n_issued: 685342, n_done: 685182, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-20 07:45:36.248 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:45:38.045 | wait for finish... n_ceased_cleints: 0,  n_issued: 746885, n_done: 746725, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:45:39.050 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:45:43.046 | Finish:
Total: 754544, Commit: 754544, Attempts: 0, Running for 60, Throughput: 12575.73

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:45:43.046 | Work: wait_for_shutdown at client 5
