I [../src/deptran/s_main.cc:136] 2022-05-20 08:47:15.497 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:47:15.497 | starting process 32009
I [../src/deptran/s_main.cc:279] 2022-05-20 08:47:15.497 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:47:15.497 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamea7ux5mjm.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:47:15.498 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:47:15.498 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:47:15.498 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:47:15.498 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-20 08:47:15.498 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:47:15.498 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:47:15.498 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:47:15.498 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:47:15.498 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:47:15.498 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:47:15.498 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:47:15.499 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:47:15.500 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:47:15.503 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:47:16.501 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:47:17.504 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:47:17.505 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:47:17.506 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:47:17.507 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:47:17.508 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:47:19.169 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:47:19.186 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:47:24.169 | wait for finish... n_ceased_cleints: 0,  n_issued: 81220, n_done: 80840, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:47:29.170 | wait for finish... n_ceased_cleints: 0,  n_issued: 167786, n_done: 167406, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:47:34.170 | wait for finish... n_ceased_cleints: 0,  n_issued: 254605, n_done: 254225, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:47:39.170 | wait for finish... n_ceased_cleints: 0,  n_issued: 342532, n_done: 342152, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:47:44.170 | wait for finish... n_ceased_cleints: 0,  n_issued: 429401, n_done: 429021, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:47:49.170 | wait for finish... n_ceased_cleints: 0,  n_issued: 514589, n_done: 514209, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:47:54.170 | wait for finish... n_ceased_cleints: 0,  n_issued: 601291, n_done: 600911, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:47:59.170 | wait for finish... n_ceased_cleints: 0,  n_issued: 688208, n_done: 687828, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:48:04.170 | wait for finish... n_ceased_cleints: 0,  n_issued: 774952, n_done: 774572, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:48:09.170 | wait for finish... n_ceased_cleints: 0,  n_issued: 861015, n_done: 860635, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:48:14.171 | wait for finish... n_ceased_cleints: 0,  n_issued: 947777, n_done: 947397, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-20 08:48:17.507 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:48:19.171 | wait for finish... n_ceased_cleints: 0,  n_issued: 1033975, n_done: 1033595, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:48:20.183 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:48:24.171 | Finish:
Total: 1046874, Commit: 1046874, Attempts: 0, Running for 60, Throughput: 17447.90

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:48:24.171 | Work: wait_for_shutdown at client 5
I [../src/rrr/rpc/server.cpp:157] 2022-05-20 08:48:25.044 | no bytes read
