I [../src/deptran/s_main.cc:136] 2022-05-19 21:59:54.567 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:59:54.567 | starting process 952
I [../src/deptran/s_main.cc:279] 2022-05-19 21:59:54.567 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:59:54.567 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamezcnccof3.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:59:54.568 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:59:54.568 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:59:54.568 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:59:54.568 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 21:59:54.568 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:59:54.568 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:59:54.568 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:59:54.568 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:59:54.568 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:59:54.568 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:59:54.568 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:59:54.568 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 21:59:54.568 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:59:54.568 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 21:59:56.572 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:59:56.573 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:59:56.574 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:59:56.575 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:59:58.157 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:59:58.160 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:00:03.157 | wait for finish... n_ceased_cleints: 0,  n_issued: 67324, n_done: 67104, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:00:08.157 | wait for finish... n_ceased_cleints: 0,  n_issued: 139058, n_done: 138838, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:00:13.157 | wait for finish... n_ceased_cleints: 0,  n_issued: 204336, n_done: 204116, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:00:18.157 | wait for finish... n_ceased_cleints: 0,  n_issued: 271250, n_done: 271030, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:00:23.158 | wait for finish... n_ceased_cleints: 0,  n_issued: 322410, n_done: 322190, n_created_coordinator: 220
