I [../src/deptran/s_main.cc:136] 2022-05-27 06:08:06.268 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:08:06.269 | starting process 22450
I [../src/deptran/s_main.cc:279] 2022-05-27 06:08:06.269 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:08:06.269 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameo277mxdf.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:08:06.269 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:08:06.269 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:08:06.269 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:08:06.269 | # of concurrent requests: 540
I [../src/deptran/s_main.cc:290] 2022-05-27 06:08:06.269 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:08:06.269 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:08:06.270 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:08:06.270 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:08:06.270 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:08:06.270 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:08:06.270 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:08:06.271 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 06:08:06.271 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:08:06.285 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:08:07.273 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:08:08.276 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:08:08.277 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:08:08.278 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:08:08.859 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:08:08.886 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:08:13.859 | wait for finish... n_ceased_cleints: 0,  n_issued: 103462, n_done: 102922, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:08:18.860 | wait for finish... n_ceased_cleints: 0,  n_issued: 213592, n_done: 213052, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:08:23.860 | wait for finish... n_ceased_cleints: 0,  n_issued: 323986, n_done: 323446, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:08:28.860 | wait for finish... n_ceased_cleints: 0,  n_issued: 433232, n_done: 432692, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:08:33.860 | wait for finish... n_ceased_cleints: 0,  n_issued: 544076, n_done: 543536, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:08:38.860 | wait for finish... n_ceased_cleints: 0,  n_issued: 652706, n_done: 652166, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:08:43.860 | wait for finish... n_ceased_cleints: 0,  n_issued: 761952, n_done: 761412, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:08:48.860 | wait for finish... n_ceased_cleints: 0,  n_issued: 872006, n_done: 871466, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:08:53.861 | wait for finish... n_ceased_cleints: 0,  n_issued: 981303, n_done: 980763, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:08:58.861 | wait for finish... n_ceased_cleints: 0,  n_issued: 1089936, n_done: 1089396, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:09:03.861 | wait for finish... n_ceased_cleints: 0,  n_issued: 1199917, n_done: 1199377, n_created_coordinator: 540
I [../src/deptran/s_main.cc:140] 2022-05-27 06:09:08.277 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:09:08.861 | wait for finish... n_ceased_cleints: 0,  n_issued: 1309402, n_done: 1308862, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:09:09.886 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:09:13.861 | Finish:
Total: 1322836, Commit: 1322836, Attempts: 0, Running for 60, Throughput: 22047.27

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:09:13.861 | Work: wait_for_shutdown at client 3
